2025-04-25 03:04:47,713 - ==> Logging on master GPU: 0
2025-04-25 03:04:47,713 - ==> Running Trainer: DRAEMTrainer
2025-04-25 03:04:47,714 - ==> Using GPU: [0] for Training
2025-04-25 03:04:47,714 - ==> Building model
2025-04-25 03:04:49,544 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2025-04-25 14:29:22,164 - Train: 17.40% [126900/729300]  [17.4/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.237 (0.070)]
2025-04-25 14:29:38,280 - Train: 17.41% [126950/729300]  [17.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.037 (0.073)]
2025-04-25 14:29:54,391 - Train: 17.41% [127000/729300]  [17.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.191 (0.076)]
2025-04-25 14:30:10,507 - Train: 17.42% [127050/729300]  [17.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.067 (0.075)]
2025-04-25 14:30:26,622 - Train: 17.43% [127100/729300]  [17.4/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.070 (0.077)]
2025-04-25 14:30:42,738 - Train: 17.43% [127150/729300]  [17.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.082 (0.067)]
2025-04-25 14:30:58,854 - Train: 17.44% [127200/729300]  [17.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.034 (0.077)]
2025-04-25 14:31:14,969 - Train: 17.45% [127250/729300]  [17.4/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.087 (0.067)]
2025-04-25 14:31:31,081 - Train: 17.46% [127300/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.043 (0.068)]
2025-04-25 14:31:47,195 - Train: 17.46% [127350/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.029 (0.077)]
2025-04-25 14:32:03,309 - Train: 17.47% [127400/729300]  [17.5/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.084 (0.059)]
2025-04-25 14:32:19,422 - Train: 17.48% [127450/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.048 (0.069)]
2025-04-25 14:32:35,534 - Train: 17.48% [127500/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.084 (0.079)]
2025-04-25 14:32:51,645 - Train: 17.49% [127550/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.035 (0.086)]
2025-04-25 14:33:07,758 - Train: 17.50% [127600/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.057 (0.058)]
2025-04-25 14:33:23,867 - Train: 17.50% [127650/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.061 (0.062)]
2025-04-25 14:33:39,979 - Train: 17.51% [127700/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.064)]
2025-04-25 14:33:56,094 - Train: 17.52% [127750/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.071 (0.076)]
2025-04-25 14:34:12,206 - Train: 17.52% [127800/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.063 (0.077)]
2025-04-25 14:34:28,322 - Train: 17.53% [127850/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.043 (0.077)]
2025-04-25 14:34:44,437 - Train: 17.54% [127900/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.079 (0.062)]
2025-04-25 14:35:00,553 - Train: 17.54% [127950/729300]  [17.5/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.074)]
2025-04-25 14:35:16,672 - Train: 17.55% [128000/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.044 (0.070)]
2025-04-25 14:35:32,789 - Train: 17.56% [128050/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.066 (0.074)]
2025-04-25 14:35:48,902 - Train: 17.56% [128100/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.039 (0.074)]
2025-04-25 14:36:05,018 - Train: 17.57% [128150/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.071 (0.069)]
2025-04-25 14:36:21,131 - Train: 17.58% [128200/729300]  [17.6/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.030 (0.069)]
2025-04-25 14:36:37,246 - Train: 17.59% [128250/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.096 (0.085)]
2025-04-25 14:36:53,359 - Train: 17.59% [128300/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.057 (0.078)]
2025-04-25 14:37:09,477 - Train: 17.60% [128350/729300]  [17.6/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.053 (0.067)]
2025-04-25 14:37:25,592 - Train: 17.61% [128400/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.024 (0.079)]
2025-04-25 14:37:41,706 - Train: 17.61% [128450/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.033 (0.071)]
2025-04-25 14:37:57,826 - Train: 17.62% [128500/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.065)]
2025-04-25 14:38:13,940 - Train: 17.63% [128550/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.062 (0.062)]
2025-04-25 14:38:30,055 - Train: 17.63% [128600/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.039 (0.075)]
2025-04-25 14:38:46,178 - Train: 17.64% [128650/729300]  [17.6/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.062 (0.081)]
2025-04-25 14:39:02,291 - Train: 17.65% [128700/729300]  [17.6/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.077 (0.090)]
2025-04-25 14:39:18,407 - Train: 17.65% [128750/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.047 (0.076)]
2025-04-25 14:39:34,522 - Train: 17.66% [128800/729300]  [17.7/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.059 (0.078)]
2025-04-25 14:39:50,634 - Train: 17.67% [128850/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.086 (0.064)]
2025-04-25 14:40:06,746 - Train: 17.67% [128900/729300]  [17.7/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.192 (0.085)]
2025-04-25 14:40:22,860 - Train: 17.68% [128950/729300]  [17.7/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.023 (0.076)]
2025-04-25 14:40:38,974 - Train: 17.69% [129000/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.034 (0.070)]
2025-04-25 14:40:55,085 - Train: 17.70% [129050/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.105 (0.065)]
2025-04-25 14:41:11,200 - Train: 17.70% [129100/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.062)]
2025-04-25 14:41:27,315 - Train: 17.71% [129150/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.027 (0.076)]
2025-04-25 14:41:43,433 - Train: 17.72% [129200/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.075)]
2025-04-25 14:41:59,552 - Train: 17.72% [129250/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.209 (0.068)]
2025-04-25 14:42:15,669 - Train: 17.73% [129300/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.044 (0.082)]
2025-04-25 14:42:31,786 - Train: 17.74% [129350/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.017 (0.053)]
2025-04-25 14:42:47,898 - Train: 17.74% [129400/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.037 (0.064)]
2025-04-25 14:43:04,012 - Train: 17.75% [129450/729300]  [17.7/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.086 (0.070)]
2025-04-25 14:43:20,124 - Train: 17.76% [129500/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.085 (0.086)]
2025-04-25 14:43:36,236 - Train: 17.76% [129550/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.101 (0.068)]
2025-04-25 14:43:52,347 - Train: 17.77% [129600/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.020 (0.070)]
2025-04-25 14:44:08,461 - Train: 17.78% [129650/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.074)]
2025-04-25 14:44:24,574 - Train: 17.78% [129700/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.025 (0.059)]
2025-04-25 14:44:40,683 - Train: 17.79% [129750/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.027 (0.078)]
2025-04-25 14:44:56,793 - Train: 17.80% [129800/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.091 (0.078)]
2025-04-25 14:45:12,904 - Train: 17.80% [129850/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.062 (0.074)]
2025-04-25 14:45:29,013 - Train: 17.81% [129900/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.042 (0.072)]
2025-04-25 14:45:45,123 - Train: 17.82% [129950/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.083 (0.077)]
2025-04-25 14:46:01,231 - Train: 17.83% [130000/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.088 (0.065)]
2025-04-25 14:46:17,343 - Train: 17.83% [130050/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.055 (0.072)]
2025-04-25 14:46:33,455 - Train: 17.84% [130100/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.031 (0.072)]
2025-04-25 14:46:49,564 - Train: 17.85% [130150/729300]  [17.8/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.056 (0.070)]
2025-04-25 14:47:05,677 - Train: 17.85% [130200/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.043 (0.083)]
2025-04-25 14:47:21,789 - Train: 17.86% [130250/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.039 (0.072)]
2025-04-25 14:47:37,902 - Train: 17.87% [130300/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.057 (0.066)]
2025-04-25 14:47:54,020 - Train: 17.87% [130350/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.192 (0.074)]
2025-04-25 14:48:10,136 - Train: 17.88% [130400/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.041 (0.067)]
2025-04-25 14:48:26,246 - Train: 17.89% [130450/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.034 (0.075)]
2025-04-25 14:48:42,356 - Train: 17.89% [130500/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.049 (0.077)]
2025-04-25 14:48:58,468 - Train: 17.90% [130550/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.051 (0.069)]
2025-04-25 14:49:14,580 - Train: 17.91% [130600/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.089 (0.074)]
2025-04-25 14:49:30,690 - Train: 17.91% [130650/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.101 (0.070)]
2025-04-25 14:49:46,801 - Train: 17.92% [130700/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.048 (0.071)]
2025-04-25 14:50:02,915 - Train: 17.93% [130750/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.027 (0.068)]
2025-04-25 14:50:19,028 - Train: 17.94% [130800/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.077 (0.069)]
2025-04-25 14:50:35,143 - Train: 17.94% [130850/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.084 (0.065)]
2025-04-25 14:50:51,258 - Train: 17.95% [130900/729300]  [17.9/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.065 (0.074)]
2025-04-25 14:51:07,374 - Train: 17.96% [130950/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.077)]
2025-04-25 14:51:23,489 - Train: 17.96% [131000/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.046 (0.077)]
2025-04-25 14:51:39,604 - Train: 17.97% [131050/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.082 (0.083)]
2025-04-25 14:51:55,719 - Train: 17.98% [131100/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.092 (0.073)]
2025-04-25 14:52:11,836 - Train: 17.98% [131150/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.035 (0.075)]
2025-04-25 14:52:27,949 - Train: 17.99% [131200/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.061 (0.075)]
2025-04-25 14:52:44,064 - Train: 18.00% [131250/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.042 (0.060)]
2025-04-25 14:52:51,799 - ==> Total time: 11:48:04	 Eta: 2 days, 5:45:38 	Logged in 'runs/DRAEMTrainer_configs_z_realiad_draem_256_100e_20250425-030447'
2025-04-25 14:53:00,940 - Train: 18.00% [131300/729300]  [18.0/100.0] [batch_t 0.322 (0.331)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.088 (0.071)]
2025-04-25 14:53:17,052 - Train: 18.01% [131350/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.078 (0.063)]
2025-04-25 14:53:33,163 - Train: 18.02% [131400/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.045 (0.077)]
2025-04-25 14:53:49,276 - Train: 18.02% [131450/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.049 (0.067)]
2025-04-25 14:54:05,392 - Train: 18.03% [131500/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.181 (0.081)]
2025-04-25 14:54:21,510 - Train: 18.04% [131550/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.041 (0.087)]
2025-04-25 14:54:37,626 - Train: 18.04% [131600/729300]  [18.0/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.095 (0.079)]
2025-04-25 14:54:53,743 - Train: 18.05% [131650/729300]  [18.1/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.033 (0.061)]
2025-04-25 14:55:09,860 - Train: 18.06% [131700/729300]  [18.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.073 (0.069)]
2025-04-25 14:55:25,983 - Train: 18.07% [131750/729300]  [18.1/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.023 (0.071)]
2025-04-25 14:55:42,100 - Train: 18.07% [131800/729300]  [18.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.092 (0.074)]
2025-04-25 14:55:58,217 - Train: 18.08% [131850/729300]  [18.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.186 (0.081)]
2025-04-25 14:56:14,335 - Train: 18.09% [131900/729300]  [18.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.049 (0.066)]
2025-04-25 14:56:30,450 - Train: 18.09% [131950/729300]  [18.1/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.050 (0.076)]
2025-04-25 14:56:46,567 - Train: 18.10% [132000/729300]  [18.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.027 (0.069)]
2025-04-25 14:57:02,682 - Train: 18.11% [132050/729300]  [18.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.083 (0.069)]
2025-04-25 14:57:18,795 - Train: 18.11% [132100/729300]  [18.1/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.208 (0.073)]
2025-04-25 14:57:34,906 - Train: 18.12% [132150/729300]  [18.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.026 (0.075)]
2025-04-25 14:57:51,017 - Train: 18.13% [132200/729300]  [18.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.047 (0.062)]
2025-04-25 14:58:07,128 - Train: 18.13% [132250/729300]  [18.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.069 (0.067)]
2025-04-25 14:58:23,241 - Train: 18.14% [132300/729300]  [18.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.215 (0.070)]
2025-04-25 14:58:39,352 - Train: 18.15% [132350/729300]  [18.1/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.181 (0.065)]
2025-04-25 14:58:55,466 - Train: 18.15% [132400/729300]  [18.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.084 (0.074)]
2025-04-25 14:59:11,579 - Train: 18.16% [132450/729300]  [18.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.041 (0.083)]
2025-04-25 14:59:27,695 - Train: 18.17% [132500/729300]  [18.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.023 (0.064)]
2025-04-25 14:59:43,810 - Train: 18.17% [132550/729300]  [18.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.045 (0.059)]
2025-04-25 14:59:59,924 - Train: 18.18% [132600/729300]  [18.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.060 (0.070)]
2025-04-25 15:00:16,035 - Train: 18.19% [132650/729300]  [18.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.049 (0.080)]
2025-04-25 15:00:32,151 - Train: 18.20% [132700/729300]  [18.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.044 (0.073)]
2025-04-25 15:00:48,268 - Train: 18.20% [132750/729300]  [18.2/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.268 (0.086)]
2025-04-25 15:01:04,382 - Train: 18.21% [132800/729300]  [18.2/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.081 (0.072)]
2025-04-25 15:01:20,498 - Train: 18.22% [132850/729300]  [18.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.088 (0.058)]
2025-04-25 15:01:36,618 - Train: 18.22% [132900/729300]  [18.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.041 (0.075)]
2025-04-25 15:01:52,734 - Train: 18.23% [132950/729300]  [18.2/100.0] [batch_t 0.323 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.045 (0.071)]
2025-04-25 15:02:08,851 - Train: 18.24% [133000/729300]  [18.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.068 (0.073)]
2025-04-25 15:02:24,968 - Train: 18.24% [133050/729300]  [18.2/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.061 (0.071)]
2025-04-25 15:02:41,084 - Train: 18.25% [133100/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.096 (0.085)]
2025-04-25 15:02:57,200 - Train: 18.26% [133150/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.052 (0.080)]
2025-04-25 15:03:13,314 - Train: 18.26% [133200/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.075 (0.075)]
2025-04-25 15:03:29,423 - Train: 18.27% [133250/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.038 (0.072)]
2025-04-25 15:03:45,539 - Train: 18.28% [133300/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.068 (0.072)]
2025-04-25 15:04:01,656 - Train: 18.28% [133350/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.051 (0.066)]
2025-04-25 15:04:17,771 - Train: 18.29% [133400/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.091 (0.060)]
2025-04-25 15:04:33,885 - Train: 18.30% [133450/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.062 (0.083)]
2025-04-25 15:04:50,000 - Train: 18.31% [133500/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.031 (0.075)]
2025-04-25 15:05:06,116 - Train: 18.31% [133550/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.034 (0.080)]
2025-04-25 15:05:22,230 - Train: 18.32% [133600/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.093 (0.076)]
2025-04-25 15:05:38,341 - Train: 18.33% [133650/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.024 (0.060)]
2025-04-25 15:05:54,457 - Train: 18.33% [133700/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.030 (0.068)]
2025-04-25 15:06:10,570 - Train: 18.34% [133750/729300]  [18.3/100.0] [batch_t 0.322 (0.322)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.048 (0.059)]
