2025-09-20 08:39:38,869 - ==> Logging on master GPU: 0
2025-09-20 08:39:38,869 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 08:39:38,869 - ==> Using GPU: [0] for Training
2025-09-20 08:39:38,869 - ==> Building model
2025-09-20 08:39:39,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 08:40:30,883 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-20 09:15:33,793 - Train: 4.77% [8700/182300]  [4.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.439 (0.406)]
2025-09-20 09:15:45,845 - Train: 4.80% [8750/182300]  [4.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.393 (0.402)]
2025-09-20 09:15:57,896 - Train: 4.83% [8800/182300]  [4.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.368 (0.399)]
2025-09-20 09:16:09,955 - Train: 4.85% [8850/182300]  [4.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.462 (0.399)]
2025-09-20 09:16:22,008 - Train: 4.88% [8900/182300]  [4.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.354 (0.402)]
2025-09-20 09:16:34,069 - Train: 4.91% [8950/182300]  [4.9/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.430 (0.405)]
2025-09-20 09:16:46,125 - Train: 4.94% [9000/182300]  [4.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.415 (0.416)]
2025-09-20 09:16:58,182 - Train: 4.96% [9050/182300]  [5.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.393 (0.407)]
2025-09-20 09:17:10,236 - Train: 4.99% [9100/182300]  [5.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.468 (0.404)]
2025-09-20 09:17:13,842 - ==> Total time: 0:37:34	 Eta: 11:54:04 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 09:17:23,248 - Train: 5.02% [9150/182300]  [5.0/100.0] [batch_t 0.243 (0.254)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.405 (0.403)]
2025-09-20 09:17:35,377 - Train: 5.05% [9200/182300]  [5.0/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.427 (0.403)]
2025-09-20 09:17:47,528 - Train: 5.07% [9250/182300]  [5.1/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.350 (0.394)]
2025-09-20 09:17:59,649 - Train: 5.10% [9300/182300]  [5.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.313 (0.395)]
2025-09-20 09:18:11,757 - Train: 5.13% [9350/182300]  [5.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.363 (0.403)]
2025-09-20 09:18:23,863 - Train: 5.16% [9400/182300]  [5.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.458 (0.402)]
2025-09-20 09:18:35,967 - Train: 5.18% [9450/182300]  [5.2/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.391 (0.402)]
2025-09-20 09:18:48,076 - Train: 5.21% [9500/182300]  [5.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.367 (0.395)]
2025-09-20 09:19:00,190 - Train: 5.24% [9550/182300]  [5.2/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.362 (0.398)]
2025-09-20 09:19:12,277 - Train: 5.27% [9600/182300]  [5.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.441 (0.400)]
2025-09-20 09:19:24,360 - Train: 5.29% [9650/182300]  [5.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.306 (0.388)]
2025-09-20 09:19:36,438 - Train: 5.32% [9700/182300]  [5.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.435 (0.401)]
2025-09-20 09:19:48,525 - Train: 5.35% [9750/182300]  [5.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.431 (0.390)]
2025-09-20 09:20:00,610 - Train: 5.38% [9800/182300]  [5.4/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.380 (0.367)]
2025-09-20 09:20:12,693 - Train: 5.40% [9850/182300]  [5.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.307 (0.391)]
2025-09-20 09:20:24,774 - Train: 5.43% [9900/182300]  [5.4/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.434 (0.387)]
2025-09-20 09:20:36,856 - Train: 5.46% [9950/182300]  [5.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.376 (0.403)]
2025-09-20 09:20:48,946 - Train: 5.49% [10000/182300]  [5.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.342 (0.400)]
2025-09-20 09:21:01,023 - Train: 5.51% [10050/182300]  [5.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.346 (0.381)]
2025-09-20 09:21:13,103 - Train: 5.54% [10100/182300]  [5.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.368 (0.381)]
2025-09-20 09:21:25,181 - Train: 5.57% [10150/182300]  [5.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.384 (0.392)]
2025-09-20 09:21:37,261 - Train: 5.60% [10200/182300]  [5.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.447 (0.398)]
2025-09-20 09:21:49,340 - Train: 5.62% [10250/182300]  [5.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.369 (0.397)]
2025-09-20 09:22:01,421 - Train: 5.65% [10300/182300]  [5.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.388 (0.383)]
2025-09-20 09:22:13,504 - Train: 5.68% [10350/182300]  [5.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.452 (0.385)]
2025-09-20 09:22:25,584 - Train: 5.70% [10400/182300]  [5.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.445 (0.392)]
2025-09-20 09:22:37,669 - Train: 5.73% [10450/182300]  [5.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.391 (0.377)]
2025-09-20 09:22:49,746 - Train: 5.76% [10500/182300]  [5.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.391 (0.378)]
2025-09-20 09:23:01,825 - Train: 5.79% [10550/182300]  [5.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.467 (0.383)]
2025-09-20 09:23:13,902 - Train: 5.81% [10600/182300]  [5.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.315 (0.379)]
2025-09-20 09:23:25,982 - Train: 5.84% [10650/182300]  [5.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.354 (0.380)]
2025-09-20 09:23:38,070 - Train: 5.87% [10700/182300]  [5.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.406 (0.393)]
2025-09-20 09:23:50,149 - Train: 5.90% [10750/182300]  [5.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.439 (0.383)]
2025-09-20 09:24:02,227 - Train: 5.92% [10800/182300]  [5.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.353 (0.390)]
2025-09-20 09:24:14,303 - Train: 5.95% [10850/182300]  [6.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.299 (0.390)]
2025-09-20 09:24:26,378 - Train: 5.98% [10900/182300]  [6.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.396 (0.390)]
2025-09-20 09:24:35,545 - ==> Total time: 0:44:56	 Eta: 11:44:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 09:24:39,325 - Train: 6.01% [10950/182300]  [6.0/100.0] [batch_t 0.242 (0.269)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.371 (0.392)]
2025-09-20 09:24:51,406 - Train: 6.03% [11000/182300]  [6.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.377 (0.387)]
2025-09-20 09:25:03,486 - Train: 6.06% [11050/182300]  [6.1/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.434 (0.377)]
2025-09-20 09:25:15,562 - Train: 6.09% [11100/182300]  [6.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.369 (0.378)]
2025-09-20 09:25:27,632 - Train: 6.12% [11150/182300]  [6.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.357 (0.385)]
2025-09-20 09:25:39,706 - Train: 6.14% [11200/182300]  [6.1/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.378 (0.371)]
2025-09-20 09:25:51,778 - Train: 6.17% [11250/182300]  [6.2/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.355 (0.376)]
2025-09-20 09:26:03,854 - Train: 6.20% [11300/182300]  [6.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.363 (0.376)]
2025-09-20 09:26:15,923 - Train: 6.23% [11350/182300]  [6.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.450 (0.372)]
2025-09-20 09:26:27,997 - Train: 6.25% [11400/182300]  [6.3/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.461 (0.378)]
2025-09-20 09:26:40,072 - Train: 6.28% [11450/182300]  [6.3/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.378 (0.368)]
2025-09-20 09:26:52,145 - Train: 6.31% [11500/182300]  [6.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.371 (0.372)]
2025-09-20 09:27:04,220 - Train: 6.34% [11550/182300]  [6.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.361 (0.380)]
2025-09-20 09:27:16,293 - Train: 6.36% [11600/182300]  [6.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.290 (0.368)]
2025-09-20 09:27:28,366 - Train: 6.39% [11650/182300]  [6.4/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.328 (0.370)]
2025-09-20 09:27:40,826 - Train: 6.42% [11700/182300]  [6.4/100.0] [batch_t 0.242 (0.249)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.404 (0.373)]
2025-09-20 09:27:52,897 - Train: 6.45% [11750/182300]  [6.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.292 (0.371)]
2025-09-20 09:28:04,969 - Train: 6.47% [11800/182300]  [6.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.252 (0.374)]
2025-09-20 09:28:17,038 - Train: 6.50% [11850/182300]  [6.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.346 (0.374)]
2025-09-20 09:28:29,109 - Train: 6.53% [11900/182300]  [6.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.336 (0.372)]
2025-09-20 09:28:41,181 - Train: 6.56% [11950/182300]  [6.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.430 (0.369)]
2025-09-20 09:28:53,255 - Train: 6.58% [12000/182300]  [6.6/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.396 (0.367)]
2025-09-20 09:29:05,326 - Train: 6.61% [12050/182300]  [6.6/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.388 (0.364)]
2025-09-20 09:29:17,400 - Train: 6.64% [12100/182300]  [6.6/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.327 (0.371)]
2025-09-20 09:29:29,478 - Train: 6.66% [12150/182300]  [6.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.359 (0.377)]
2025-09-20 09:29:41,549 - Train: 6.69% [12200/182300]  [6.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.377 (0.375)]
2025-09-20 09:29:53,624 - Train: 6.72% [12250/182300]  [6.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.418 (0.365)]
2025-09-20 09:30:05,704 - Train: 6.75% [12300/182300]  [6.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.334 (0.379)]
2025-09-20 09:30:17,787 - Train: 6.77% [12350/182300]  [6.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.297 (0.370)]
2025-09-20 09:30:29,865 - Train: 6.80% [12400/182300]  [6.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.348 (0.367)]
2025-09-20 09:30:41,942 - Train: 6.83% [12450/182300]  [6.8/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.374 (0.367)]
2025-09-20 09:30:54,017 - Train: 6.86% [12500/182300]  [6.9/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.419 (0.367)]
2025-09-20 09:31:06,131 - Train: 6.88% [12550/182300]  [6.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.386 (0.384)]
2025-09-20 09:31:18,210 - Train: 6.91% [12600/182300]  [6.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.327 (0.378)]
2025-09-20 09:31:30,269 - Train: 6.94% [12650/182300]  [6.9/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.283 (0.381)]
2025-09-20 09:31:42,328 - Train: 6.97% [12700/182300]  [7.0/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.373 (0.358)]
2025-09-20 09:31:54,389 - Train: 6.99% [12750/182300]  [7.0/100.0] [batch_t 0.240 (0.241)] [data_t 0.005] [optim_t 0.235] [lr 0.000050] [cos 0.325 (0.361)]
2025-09-20 09:31:57,036 - ==> Total time: 0:52:18	 Eta: 11:34:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 09:32:07,359 - Train: 7.02% [12800/182300]  [7.0/100.0] [batch_t 0.242 (0.250)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.382 (0.364)]
2025-09-20 09:32:19,437 - Train: 7.05% [12850/182300]  [7.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.353 (0.382)]
2025-09-20 09:32:31,513 - Train: 7.08% [12900/182300]  [7.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.262 (0.364)]
2025-09-20 09:32:43,586 - Train: 7.10% [12950/182300]  [7.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.417 (0.355)]
2025-09-20 09:32:55,663 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.401 (0.370)]
2025-09-20 09:33:07,741 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.375 (0.356)]
2025-09-20 09:33:19,815 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.325 (0.369)]
2025-09-20 09:33:31,891 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.426 (0.356)]
2025-09-20 09:33:43,971 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.377 (0.365)]
2025-09-20 09:33:56,052 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.415 (0.378)]
2025-09-20 09:34:08,128 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.394 (0.367)]
2025-09-20 09:34:20,199 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.371 (0.366)]
2025-09-20 09:34:32,272 - Train: 7.35% [13400/182300]  [7.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.335 (0.378)]
2025-09-20 09:34:44,346 - Train: 7.38% [13450/182300]  [7.4/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.276 (0.368)]
2025-09-20 09:34:56,421 - Train: 7.41% [13500/182300]  [7.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.331 (0.345)]
2025-09-20 09:35:08,495 - Train: 7.43% [13550/182300]  [7.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.409 (0.371)]
2025-09-20 09:35:20,569 - Train: 7.46% [13600/182300]  [7.5/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.384 (0.348)]
2025-09-20 09:35:32,641 - Train: 7.49% [13650/182300]  [7.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.382 (0.359)]
2025-09-20 09:35:44,714 - Train: 7.52% [13700/182300]  [7.5/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.368 (0.357)]
2025-09-20 09:35:56,798 - Train: 7.54% [13750/182300]  [7.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.250 (0.357)]
2025-09-20 09:36:08,881 - Train: 7.57% [13800/182300]  [7.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.368 (0.344)]
2025-09-20 09:36:20,953 - Train: 7.60% [13850/182300]  [7.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.373 (0.358)]
2025-09-20 09:36:33,026 - Train: 7.62% [13900/182300]  [7.6/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.271 (0.370)]
2025-09-20 09:36:45,095 - Train: 7.65% [13950/182300]  [7.7/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.330 (0.361)]
2025-09-20 09:36:57,171 - Train: 7.68% [14000/182300]  [7.7/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.365 (0.353)]
2025-09-20 09:37:09,249 - Train: 7.71% [14050/182300]  [7.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.365 (0.358)]
2025-09-20 09:37:21,330 - Train: 7.73% [14100/182300]  [7.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.389 (0.356)]
2025-09-20 09:37:33,406 - Train: 7.76% [14150/182300]  [7.8/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.375 (0.363)]
2025-09-20 09:37:45,481 - Train: 7.79% [14200/182300]  [7.8/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.352 (0.360)]
2025-09-20 09:37:57,559 - Train: 7.82% [14250/182300]  [7.8/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.419 (0.359)]
2025-09-20 09:38:09,632 - Train: 7.84% [14300/182300]  [7.8/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.327 (0.367)]
2025-09-20 09:38:21,705 - Train: 7.87% [14350/182300]  [7.9/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.301 (0.361)]
2025-09-20 09:38:33,781 - Train: 7.90% [14400/182300]  [7.9/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.352 (0.366)]
2025-09-20 09:38:45,859 - Train: 7.93% [14450/182300]  [7.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.316 (0.354)]
2025-09-20 09:38:57,936 - Train: 7.95% [14500/182300]  [8.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.367 (0.369)]
2025-09-20 09:39:10,008 - Train: 7.98% [14550/182300]  [8.0/100.0] [batch_t 0.242 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.302 (0.347)]
2025-09-20 09:39:18,202 - ==> Total time: 0:59:39	 Eta: 11:26:02 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 09:39:23,049 - Train: 8.01% [14600/182300]  [8.0/100.0] [batch_t 0.242 (0.271)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.367 (0.351)]
2025-09-20 09:39:35,208 - Train: 8.04% [14650/182300]  [8.0/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.323 (0.357)]
2025-09-20 09:39:47,357 - Train: 8.06% [14700/182300]  [8.1/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.374 (0.351)]
2025-09-20 09:39:59,499 - Train: 8.09% [14750/182300]  [8.1/100.0] [batch_t 0.245 (0.243)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.338 (0.363)]
2025-09-20 09:40:11,681 - Train: 8.12% [14800/182300]  [8.1/100.0] [batch_t 0.244 (0.244)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.297 (0.350)]
2025-09-20 09:40:23,819 - Train: 8.15% [14850/182300]  [8.1/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.447 (0.353)]
2025-09-20 09:40:35,967 - Train: 8.17% [14900/182300]  [8.2/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.326 (0.344)]
2025-09-20 09:40:48,138 - Train: 8.20% [14950/182300]  [8.2/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.322 (0.365)]
2025-09-20 09:41:00,309 - Train: 8.23% [15000/182300]  [8.2/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.326 (0.350)]
2025-09-20 09:41:12,452 - Train: 8.26% [15050/182300]  [8.3/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.358 (0.354)]
2025-09-20 09:41:24,604 - Train: 8.28% [15100/182300]  [8.3/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.432 (0.358)]
2025-09-20 09:41:36,694 - Train: 8.31% [15150/182300]  [8.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.493 (0.362)]
2025-09-20 09:41:48,829 - Train: 8.34% [15200/182300]  [8.3/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.315 (0.358)]
2025-09-20 09:42:00,904 - Train: 8.37% [15250/182300]  [8.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.377 (0.356)]
2025-09-20 09:42:12,974 - Train: 8.39% [15300/182300]  [8.4/100.0] [batch_t 0.241 (0.241)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.365 (0.354)]
