2024-11-08 17:28:19,368 - ==> Logging on master GPU: 0
2024-11-08 17:28:19,368 - ==> Running Trainer: InvADTrainer
2024-11-08 17:28:19,368 - ==> Using GPU: [0] for Training
2024-11-08 17:28:19,368 - ==> Building model
2024-11-08 17:28:19,709 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-08 17:28:20,862 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-11-08 18:19:29,838 - Train: 19.37% [17650/91100]  [19.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.921 (12.437)]
2024-11-08 18:19:38,493 - Train: 19.43% [17700/91100]  [19.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.004] [optim_t 0.170] [lr 0.000100] [pixel 11.028 (12.915)]
2024-11-08 18:19:47,149 - Train: 19.48% [17750/91100]  [19.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.669 (12.663)]
2024-11-08 18:19:55,807 - Train: 19.54% [17800/91100]  [19.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.832 (12.858)]
2024-11-08 18:20:04,465 - Train: 19.59% [17850/91100]  [19.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.229 (12.754)]
2024-11-08 18:20:13,122 - Train: 19.65% [17900/91100]  [19.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.953 (12.484)]
2024-11-08 18:20:21,779 - Train: 19.70% [17950/91100]  [19.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.563 (12.593)]
2024-11-08 18:20:30,437 - Train: 19.76% [18000/91100]  [19.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.975 (12.665)]
2024-11-08 18:20:39,095 - Train: 19.81% [18050/91100]  [19.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.395 (12.532)]
2024-11-08 18:20:47,753 - Train: 19.87% [18100/91100]  [19.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.010 (12.762)]
2024-11-08 18:20:56,410 - Train: 19.92% [18150/91100]  [19.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 14.523 (12.721)]
2024-11-08 18:21:05,069 - Train: 19.98% [18200/91100]  [20.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.894 (12.425)]
2024-11-08 18:21:08,531 - ==> Total time: 0:52:49	 Eta: 3:31:16 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:21:14,558 - Train: 20.03% [18250/91100]  [20.0/100.0] [batch_t 0.173 (0.179)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.733 (12.446)]
2024-11-08 18:21:23,213 - Train: 20.09% [18300/91100]  [20.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.137 (12.415)]
2024-11-08 18:21:31,871 - Train: 20.14% [18350/91100]  [20.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.045 (12.534)]
2024-11-08 18:21:40,526 - Train: 20.20% [18400/91100]  [20.2/100.0] [batch_t 0.172 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 13.209 (12.619)]
2024-11-08 18:21:49,183 - Train: 20.25% [18450/91100]  [20.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.934 (12.793)]
2024-11-08 18:21:57,839 - Train: 20.31% [18500/91100]  [20.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.890 (12.460)]
2024-11-08 18:22:06,496 - Train: 20.36% [18550/91100]  [20.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.371 (12.546)]
2024-11-08 18:22:15,152 - Train: 20.42% [18600/91100]  [20.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 14.503 (12.360)]
2024-11-08 18:22:23,808 - Train: 20.47% [18650/91100]  [20.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 14.508 (12.592)]
2024-11-08 18:22:32,466 - Train: 20.53% [18700/91100]  [20.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.112 (12.741)]
2024-11-08 18:22:41,124 - Train: 20.58% [18750/91100]  [20.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.944 (12.412)]
2024-11-08 18:22:49,782 - Train: 20.64% [18800/91100]  [20.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.349 (12.477)]
2024-11-08 18:22:58,439 - Train: 20.69% [18850/91100]  [20.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 14.312 (12.339)]
2024-11-08 18:23:07,097 - Train: 20.75% [18900/91100]  [20.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.587 (12.420)]
2024-11-08 18:23:15,753 - Train: 20.80% [18950/91100]  [20.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.906 (12.748)]
2024-11-08 18:23:24,408 - Train: 20.86% [19000/91100]  [20.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 14.460 (12.624)]
2024-11-08 18:23:33,062 - Train: 20.91% [19050/91100]  [20.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.934 (12.575)]
2024-11-08 18:23:41,718 - Train: 20.97% [19100/91100]  [21.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.266 (12.591)]
2024-11-08 18:23:47,085 - ==> Total time: 0:55:27	 Eta: 3:28:38 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:23:51,219 - Train: 21.02% [19150/91100]  [21.0/100.0] [batch_t 0.173 (0.184)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.238 (12.214)]
2024-11-08 18:23:59,866 - Train: 21.08% [19200/91100]  [21.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.542 (12.453)]
2024-11-08 18:24:08,518 - Train: 21.13% [19250/91100]  [21.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.423 (12.439)]
2024-11-08 18:24:17,169 - Train: 21.19% [19300/91100]  [21.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.866 (12.268)]
2024-11-08 18:24:25,823 - Train: 21.24% [19350/91100]  [21.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.511 (12.591)]
2024-11-08 18:24:34,477 - Train: 21.30% [19400/91100]  [21.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.501 (12.483)]
2024-11-08 18:24:43,131 - Train: 21.35% [19450/91100]  [21.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.978 (12.355)]
2024-11-08 18:24:51,787 - Train: 21.41% [19500/91100]  [21.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 14.259 (12.645)]
2024-11-08 18:25:00,442 - Train: 21.46% [19550/91100]  [21.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.358 (12.425)]
2024-11-08 18:25:09,097 - Train: 21.51% [19600/91100]  [21.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.476 (12.272)]
2024-11-08 18:25:17,752 - Train: 21.57% [19650/91100]  [21.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.571 (12.439)]
2024-11-08 18:25:26,407 - Train: 21.62% [19700/91100]  [21.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 13.885 (12.023)]
2024-11-08 18:25:35,063 - Train: 21.68% [19750/91100]  [21.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 13.945 (12.511)]
2024-11-08 18:25:43,724 - Train: 21.73% [19800/91100]  [21.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 14.791 (12.263)]
2024-11-08 18:25:52,384 - Train: 21.79% [19850/91100]  [21.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 14.063 (12.228)]
2024-11-08 18:26:01,042 - Train: 21.84% [19900/91100]  [21.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.313 (12.351)]
2024-11-08 18:26:09,697 - Train: 21.90% [19950/91100]  [21.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.943 (12.489)]
2024-11-08 18:26:18,353 - Train: 21.95% [20000/91100]  [22.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 13.846 (12.459)]
2024-11-08 18:26:25,622 - ==> Total time: 0:58:06	 Eta: 3:26:00 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:26:27,779 - Train: 22.01% [20050/91100]  [22.0/100.0] [batch_t 0.173 (0.194)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.431 (12.193)]
2024-11-08 18:26:36,430 - Train: 22.06% [20100/91100]  [22.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 14.369 (12.600)]
2024-11-08 18:26:45,082 - Train: 22.12% [20150/91100]  [22.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 13.191 (12.266)]
2024-11-08 18:26:53,734 - Train: 22.17% [20200/91100]  [22.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.782 (12.612)]
2024-11-08 18:27:02,389 - Train: 22.23% [20250/91100]  [22.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.637 (12.146)]
2024-11-08 18:27:11,042 - Train: 22.28% [20300/91100]  [22.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.762 (12.137)]
2024-11-08 18:27:19,696 - Train: 22.34% [20350/91100]  [22.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.177 (12.517)]
2024-11-08 18:27:28,348 - Train: 22.39% [20400/91100]  [22.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 14.278 (12.281)]
2024-11-08 18:27:37,003 - Train: 22.45% [20450/91100]  [22.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.607 (12.172)]
2024-11-08 18:27:45,656 - Train: 22.50% [20500/91100]  [22.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.180 (12.214)]
2024-11-08 18:27:54,310 - Train: 22.56% [20550/91100]  [22.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.439 (12.329)]
2024-11-08 18:28:02,964 - Train: 22.61% [20600/91100]  [22.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.685 (12.370)]
2024-11-08 18:28:11,617 - Train: 22.67% [20650/91100]  [22.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.430 (12.291)]
2024-11-08 18:28:20,269 - Train: 22.72% [20700/91100]  [22.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.713 (12.262)]
2024-11-08 18:28:28,922 - Train: 22.78% [20750/91100]  [22.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.104 (12.372)]
2024-11-08 18:28:37,575 - Train: 22.83% [20800/91100]  [22.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.695 (12.196)]
2024-11-08 18:28:46,227 - Train: 22.89% [20850/91100]  [22.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.362 (12.178)]
2024-11-08 18:28:54,882 - Train: 22.94% [20900/91100]  [22.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.103 (12.229)]
2024-11-08 18:29:03,533 - Train: 23.00% [20950/91100]  [23.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.634 (11.959)]
2024-11-08 18:29:04,053 - ==> Total time: 1:00:44	 Eta: 3:23:21 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:29:12,931 - Train: 23.05% [21000/91100]  [23.1/100.0] [batch_t 0.173 (0.176)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 14.781 (12.155)]
2024-11-08 18:29:21,580 - Train: 23.11% [21050/91100]  [23.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.892 (12.428)]
2024-11-08 18:29:30,230 - Train: 23.16% [21100/91100]  [23.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.904 (12.188)]
2024-11-08 18:29:38,882 - Train: 23.22% [21150/91100]  [23.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.594 (12.628)]
2024-11-08 18:29:47,537 - Train: 23.27% [21200/91100]  [23.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 13.473 (12.428)]
2024-11-08 18:29:56,193 - Train: 23.33% [21250/91100]  [23.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.850 (12.184)]
2024-11-08 18:30:04,847 - Train: 23.38% [21300/91100]  [23.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.622 (12.025)]
2024-11-08 18:30:13,500 - Train: 23.44% [21350/91100]  [23.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.479 (11.881)]
2024-11-08 18:30:22,153 - Train: 23.49% [21400/91100]  [23.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.024 (12.091)]
2024-11-08 18:30:30,806 - Train: 23.55% [21450/91100]  [23.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.231 (12.220)]
2024-11-08 18:30:39,461 - Train: 23.60% [21500/91100]  [23.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.097 (12.054)]
2024-11-08 18:30:48,115 - Train: 23.66% [21550/91100]  [23.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.464 (12.233)]
2024-11-08 18:30:56,771 - Train: 23.71% [21600/91100]  [23.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.380 (12.000)]
2024-11-08 18:31:05,427 - Train: 23.77% [21650/91100]  [23.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.845 (12.027)]
2024-11-08 18:31:14,081 - Train: 23.82% [21700/91100]  [23.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.707 (11.782)]
2024-11-08 18:31:22,737 - Train: 23.87% [21750/91100]  [23.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.155 (12.236)]
2024-11-08 18:31:31,393 - Train: 23.93% [21800/91100]  [23.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.771 (12.083)]
2024-11-08 18:31:40,048 - Train: 23.98% [21850/91100]  [24.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 15.157 (12.227)]
2024-11-08 18:31:42,471 - ==> Total time: 1:03:23	 Eta: 3:20:43 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:31:49,571 - Train: 24.04% [21900/91100]  [24.0/100.0] [batch_t 0.173 (0.179)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.708 (12.153)]
2024-11-08 18:31:58,221 - Train: 24.09% [21950/91100]  [24.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.956 (12.074)]
2024-11-08 18:32:06,875 - Train: 24.15% [22000/91100]  [24.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.970 (11.982)]
2024-11-08 18:32:15,529 - Train: 24.20% [22050/91100]  [24.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.649 (12.152)]
2024-11-08 18:32:24,182 - Train: 24.26% [22100/91100]  [24.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.617 (11.951)]
2024-11-08 18:32:32,835 - Train: 24.31% [22150/91100]  [24.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.200 (11.986)]
2024-11-08 18:32:41,489 - Train: 24.37% [22200/91100]  [24.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.890 (11.936)]
2024-11-08 18:32:50,142 - Train: 24.42% [22250/91100]  [24.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.428 (11.935)]
2024-11-08 18:32:58,797 - Train: 24.48% [22300/91100]  [24.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.606 (12.223)]
2024-11-08 18:33:07,451 - Train: 24.53% [22350/91100]  [24.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.217 (11.997)]
2024-11-08 18:33:16,106 - Train: 24.59% [22400/91100]  [24.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.973 (12.096)]
2024-11-08 18:33:24,762 - Train: 24.64% [22450/91100]  [24.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.686 (12.054)]
2024-11-08 18:33:33,417 - Train: 24.70% [22500/91100]  [24.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.471 (12.097)]
2024-11-08 18:33:42,071 - Train: 24.75% [22550/91100]  [24.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.831 (11.910)]
2024-11-08 18:33:50,726 - Train: 24.81% [22600/91100]  [24.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.418 (12.269)]
2024-11-08 18:33:59,384 - Train: 24.86% [22650/91100]  [24.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.320 (12.308)]
2024-11-08 18:34:08,039 - Train: 24.92% [22700/91100]  [24.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.887 (11.813)]
2024-11-08 18:34:16,697 - Train: 24.97% [22750/91100]  [25.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.892 (12.092)]
2024-11-08 18:34:21,023 - ==> Total time: 1:06:01	 Eta: 3:18:04 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:34:26,008 - Train: 25.03% [22800/91100]  [25.0/100.0] [batch_t 0.173 (0.183)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 13.237 (12.062)]
2024-11-08 18:34:34,663 - Train: 25.08% [22850/91100]  [25.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.527 (11.925)]
2024-11-08 18:34:43,318 - Train: 25.14% [22900/91100]  [25.1/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.618 (12.136)]
2024-11-08 18:34:51,972 - Train: 25.19% [22950/91100]  [25.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.230 (11.739)]
2024-11-08 18:35:00,627 - Train: 25.25% [23000/91100]  [25.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.108 (11.825)]
2024-11-08 18:35:09,284 - Train: 25.30% [23050/91100]  [25.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.204 (11.874)]
2024-11-08 18:35:17,939 - Train: 25.36% [23100/91100]  [25.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.043 (12.000)]
2024-11-08 18:35:26,596 - Train: 25.41% [23150/91100]  [25.4/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.217 (11.916)]
2024-11-08 18:35:35,252 - Train: 25.47% [23200/91100]  [25.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.872 (11.782)]
2024-11-08 18:35:43,911 - Train: 25.52% [23250/91100]  [25.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.393 (12.015)]
2024-11-08 18:35:52,570 - Train: 25.58% [23300/91100]  [25.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.546 (12.052)]
2024-11-08 18:36:01,229 - Train: 25.63% [23350/91100]  [25.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.476 (11.803)]
2024-11-08 18:36:09,890 - Train: 25.69% [23400/91100]  [25.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.548 (12.011)]
2024-11-08 18:36:18,548 - Train: 25.74% [23450/91100]  [25.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.463 (11.836)]
2024-11-08 18:36:27,209 - Train: 25.80% [23500/91100]  [25.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 13.715 (11.892)]
2024-11-08 18:36:35,868 - Train: 25.85% [23550/91100]  [25.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.179 (12.022)]
2024-11-08 18:36:44,526 - Train: 25.91% [23600/91100]  [25.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.632 (11.934)]
2024-11-08 18:36:53,187 - Train: 25.96% [23650/91100]  [26.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.812 (12.165)]
2024-11-08 18:36:59,419 - ==> Total time: 1:08:40	 Eta: 3:15:26 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 18:37:02,514 - Train: 26.02% [23700/91100]  [26.0/100.0] [batch_t 0.173 (0.191)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.557 (11.751)]
2024-11-08 18:37:11,171 - Train: 26.07% [23750/91100]  [26.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.149 (12.056)]
2024-11-08 18:37:19,828 - Train: 26.13% [23800/91100]  [26.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.104 (11.550)]
2024-11-08 18:37:28,486 - Train: 26.18% [23850/91100]  [26.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.605 (11.968)]
2024-11-08 18:37:37,145 - Train: 26.23% [23900/91100]  [26.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.344 (11.553)]
2024-11-08 18:37:45,805 - Train: 26.29% [23950/91100]  [26.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.401 (11.901)]
2024-11-08 18:37:54,465 - Train: 26.34% [24000/91100]  [26.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.923 (11.985)]
2024-11-08 18:38:03,127 - Train: 26.40% [24050/91100]  [26.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 13.021 (12.044)]
2024-11-08 18:38:11,786 - Train: 26.45% [24100/91100]  [26.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.227 (11.851)]
