2025-03-15 08:49:06,019 - ==> Logging on master GPU: 0
2025-03-15 08:49:06,019 - ==> Running Trainer: RDMVTrainer
2025-03-15 08:49:06,019 - ==> Using GPU: [0] for Training
2025-03-15 08:49:06,019 - ==> Building model
2025-03-15 08:49:06,202 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 08:49:06,981 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 10:42:40,151 - Train: 26.28% [47900/182300]  [26.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.140)] [lcl 0.065 (0.040)]
2025-03-15 10:42:47,173 - Train: 26.30% [47950/182300]  [26.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.147)] [lcl 0.030 (0.044)]
2025-03-15 10:42:54,241 - Train: 26.33% [48000/182300]  [26.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.143 (0.144)] [lcl 0.028 (0.045)]
2025-03-15 10:43:01,324 - Train: 26.36% [48050/182300]  [26.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.149)] [lcl 0.031 (0.046)]
2025-03-15 10:43:08,426 - Train: 26.39% [48100/182300]  [26.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.191 (0.145)] [lcl 0.080 (0.044)]
2025-03-15 10:43:15,428 - Train: 26.41% [48150/182300]  [26.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.129 (0.144)] [lcl 0.034 (0.038)]
2025-03-15 10:43:22,466 - Train: 26.44% [48200/182300]  [26.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.171 (0.142)] [lcl 0.034 (0.041)]
2025-03-15 10:43:29,570 - Train: 26.47% [48250/182300]  [26.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.145 (0.141)] [lcl 0.032 (0.037)]
2025-03-15 10:43:36,686 - Train: 26.49% [48300/182300]  [26.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.203 (0.142)] [lcl 0.085 (0.037)]
2025-03-15 10:43:43,736 - Train: 26.52% [48350/182300]  [26.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.139)] [lcl 0.032 (0.037)]
2025-03-15 10:43:50,882 - Train: 26.55% [48400/182300]  [26.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.142)] [lcl 0.019 (0.042)]
2025-03-15 10:43:58,017 - Train: 26.58% [48450/182300]  [26.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.139)] [lcl 0.061 (0.036)]
2025-03-15 10:44:05,039 - Train: 26.60% [48500/182300]  [26.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.144)] [lcl 0.042 (0.041)]
2025-03-15 10:44:12,109 - Train: 26.63% [48550/182300]  [26.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.135)] [lcl 0.073 (0.037)]
2025-03-15 10:44:19,131 - Train: 26.66% [48600/182300]  [26.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.145)] [lcl 0.032 (0.046)]
2025-03-15 10:44:26,270 - Train: 26.69% [48650/182300]  [26.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.147)] [lcl 0.061 (0.043)]
2025-03-15 10:44:33,322 - Train: 26.71% [48700/182300]  [26.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.144)] [lcl 0.034 (0.036)]
2025-03-15 10:44:40,440 - Train: 26.74% [48750/182300]  [26.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.145)] [lcl 0.051 (0.041)]
2025-03-15 10:44:47,558 - Train: 26.77% [48800/182300]  [26.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.147)] [lcl 0.052 (0.051)]
2025-03-15 10:44:54,627 - Train: 26.80% [48850/182300]  [26.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.138)] [lcl 0.035 (0.035)]
2025-03-15 10:45:01,647 - Train: 26.82% [48900/182300]  [26.8/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.145 (0.144)] [lcl 0.048 (0.039)]
2025-03-15 10:45:08,618 - Train: 26.85% [48950/182300]  [26.9/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.140)] [lcl 0.026 (0.039)]
2025-03-15 10:45:15,655 - Train: 26.88% [49000/182300]  [26.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.170 (0.139)] [lcl 0.090 (0.037)]
2025-03-15 10:45:22,773 - Train: 26.91% [49050/182300]  [26.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.119 (0.144)] [lcl 0.016 (0.043)]
2025-03-15 10:45:29,828 - Train: 26.93% [49100/182300]  [26.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.143)] [lcl 0.019 (0.042)]
2025-03-15 10:45:36,933 - Train: 26.96% [49150/182300]  [27.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.115 (0.142)] [lcl 0.023 (0.038)]
2025-03-15 10:45:44,002 - Train: 26.99% [49200/182300]  [27.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.149)] [lcl 0.028 (0.046)]
2025-03-15 10:45:46,983 - ==> Total time: 1:56:40	 Eta: 5:15:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 10:45:51,473 - Train: 27.02% [49250/182300]  [27.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.145)] [lcl 0.050 (0.044)]
2025-03-15 10:45:58,574 - Train: 27.04% [49300/182300]  [27.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.141)] [lcl 0.030 (0.040)]
2025-03-15 10:46:05,661 - Train: 27.07% [49350/182300]  [27.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.143)] [lcl 0.031 (0.041)]
2025-03-15 10:46:12,786 - Train: 27.10% [49400/182300]  [27.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.142)] [lcl 0.060 (0.038)]
2025-03-15 10:46:19,794 - Train: 27.13% [49450/182300]  [27.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.145)] [lcl 0.144 (0.043)]
2025-03-15 10:46:26,919 - Train: 27.15% [49500/182300]  [27.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.139)] [lcl 0.036 (0.040)]
2025-03-15 10:46:34,074 - Train: 27.18% [49550/182300]  [27.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.144)] [lcl 0.055 (0.037)]
2025-03-15 10:46:41,164 - Train: 27.21% [49600/182300]  [27.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.132 (0.145)] [lcl 0.034 (0.044)]
2025-03-15 10:46:48,288 - Train: 27.24% [49650/182300]  [27.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.145 (0.140)] [lcl 0.067 (0.039)]
2025-03-15 10:46:55,346 - Train: 27.26% [49700/182300]  [27.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.142)] [lcl 0.029 (0.041)]
2025-03-15 10:47:02,470 - Train: 27.29% [49750/182300]  [27.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.144)] [lcl 0.057 (0.043)]
2025-03-15 10:47:09,546 - Train: 27.32% [49800/182300]  [27.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.114 (0.140)] [lcl 0.011 (0.041)]
2025-03-15 10:47:16,699 - Train: 27.35% [49850/182300]  [27.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.112 (0.134)] [lcl 0.028 (0.038)]
2025-03-15 10:47:23,787 - Train: 27.37% [49900/182300]  [27.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.142)] [lcl 0.023 (0.041)]
2025-03-15 10:47:30,927 - Train: 27.40% [49950/182300]  [27.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.143)] [lcl 0.053 (0.040)]
2025-03-15 10:47:38,000 - Train: 27.43% [50000/182300]  [27.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.141)] [lcl 0.051 (0.044)]
2025-03-15 10:47:45,155 - Train: 27.45% [50050/182300]  [27.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.182 (0.142)] [lcl 0.053 (0.040)]
2025-03-15 10:47:52,327 - Train: 27.48% [50100/182300]  [27.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.141)] [lcl 0.052 (0.046)]
2025-03-15 10:47:59,396 - Train: 27.51% [50150/182300]  [27.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.138)] [lcl 0.032 (0.035)]
2025-03-15 10:48:06,538 - Train: 27.54% [50200/182300]  [27.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.143)] [lcl 0.036 (0.045)]
2025-03-15 10:48:13,650 - Train: 27.56% [50250/182300]  [27.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.139)] [lcl 0.041 (0.039)]
2025-03-15 10:48:20,724 - Train: 27.59% [50300/182300]  [27.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.142)] [lcl 0.055 (0.042)]
2025-03-15 10:48:27,743 - Train: 27.62% [50350/182300]  [27.6/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.119 (0.139)] [lcl 0.017 (0.038)]
2025-03-15 10:48:34,884 - Train: 27.65% [50400/182300]  [27.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.142)] [lcl 0.028 (0.041)]
2025-03-15 10:48:42,007 - Train: 27.67% [50450/182300]  [27.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.142)] [lcl 0.016 (0.040)]
2025-03-15 10:48:49,147 - Train: 27.70% [50500/182300]  [27.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.153 (0.139)] [lcl 0.045 (0.042)]
2025-03-15 10:48:56,318 - Train: 27.73% [50550/182300]  [27.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.139)] [lcl 0.063 (0.039)]
2025-03-15 10:49:03,442 - Train: 27.76% [50600/182300]  [27.8/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.147 (0.140)] [lcl 0.038 (0.042)]
2025-03-15 10:49:10,547 - Train: 27.78% [50650/182300]  [27.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.129 (0.143)] [lcl 0.026 (0.040)]
2025-03-15 10:49:17,569 - Train: 27.81% [50700/182300]  [27.8/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.145)] [lcl 0.047 (0.048)]
2025-03-15 10:49:24,609 - Train: 27.84% [50750/182300]  [27.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.139)] [lcl 0.054 (0.040)]
2025-03-15 10:49:31,686 - Train: 27.87% [50800/182300]  [27.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.144)] [lcl 0.048 (0.044)]
2025-03-15 10:49:38,777 - Train: 27.89% [50850/182300]  [27.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.146)] [lcl 0.047 (0.041)]
2025-03-15 10:49:45,834 - Train: 27.92% [50900/182300]  [27.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.167 (0.137)] [lcl 0.059 (0.036)]
2025-03-15 10:49:52,925 - Train: 27.95% [50950/182300]  [27.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.139)] [lcl 0.083 (0.039)]
2025-03-15 10:50:00,064 - Train: 27.98% [51000/182300]  [28.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.139)] [lcl 0.037 (0.041)]
2025-03-15 10:50:06,327 - ==> Total time: 2:01:00	 Eta: 5:11:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 10:50:07,693 - Train: 28.00% [51050/182300]  [28.0/100.0] [batch_t 0.146 (0.166)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.144)] [lcl 0.052 (0.042)]
2025-03-15 10:50:14,831 - Train: 28.03% [51100/182300]  [28.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.139)] [lcl 0.040 (0.041)]
2025-03-15 10:50:21,987 - Train: 28.06% [51150/182300]  [28.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.139 (0.138)] [lcl 0.058 (0.039)]
2025-03-15 10:50:29,146 - Train: 28.09% [51200/182300]  [28.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.141)] [lcl 0.031 (0.040)]
2025-03-15 10:50:36,335 - Train: 28.11% [51250/182300]  [28.1/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.167 (0.143)] [lcl 0.077 (0.044)]
2025-03-15 10:50:43,424 - Train: 28.14% [51300/182300]  [28.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.117 (0.145)] [lcl 0.016 (0.044)]
2025-03-15 10:50:50,482 - Train: 28.17% [51350/182300]  [28.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.138)] [lcl 0.044 (0.037)]
2025-03-15 10:50:57,509 - Train: 28.20% [51400/182300]  [28.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.139)] [lcl 0.068 (0.036)]
2025-03-15 10:51:04,565 - Train: 28.22% [51450/182300]  [28.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.142)] [lcl 0.073 (0.038)]
2025-03-15 10:51:11,606 - Train: 28.25% [51500/182300]  [28.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.140)] [lcl 0.025 (0.041)]
2025-03-15 10:51:18,727 - Train: 28.28% [51550/182300]  [28.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.142)] [lcl 0.041 (0.038)]
2025-03-15 10:51:25,816 - Train: 28.30% [51600/182300]  [28.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.121 (0.140)] [lcl 0.023 (0.039)]
2025-03-15 10:51:32,986 - Train: 28.33% [51650/182300]  [28.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.138)] [lcl 0.024 (0.039)]
2025-03-15 10:51:40,143 - Train: 28.36% [51700/182300]  [28.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.111 (0.136)] [lcl 0.020 (0.041)]
2025-03-15 10:51:47,167 - Train: 28.39% [51750/182300]  [28.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.139)] [lcl 0.035 (0.037)]
2025-03-15 10:51:54,305 - Train: 28.41% [51800/182300]  [28.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.136)] [lcl 0.046 (0.039)]
2025-03-15 10:52:01,443 - Train: 28.44% [51850/182300]  [28.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.147)] [lcl 0.025 (0.042)]
2025-03-15 10:52:08,581 - Train: 28.47% [51900/182300]  [28.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.142)] [lcl 0.038 (0.039)]
2025-03-15 10:52:15,668 - Train: 28.50% [51950/182300]  [28.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.142)] [lcl 0.028 (0.040)]
2025-03-15 10:52:22,805 - Train: 28.52% [52000/182300]  [28.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.134 (0.142)] [lcl 0.012 (0.041)]
2025-03-15 10:52:29,959 - Train: 28.55% [52050/182300]  [28.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.141)] [lcl 0.066 (0.050)]
2025-03-15 10:52:36,936 - Train: 28.58% [52100/182300]  [28.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.143)] [lcl 0.100 (0.042)]
2025-03-15 10:52:43,996 - Train: 28.61% [52150/182300]  [28.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.144)] [lcl 0.059 (0.040)]
2025-03-15 10:52:51,124 - Train: 28.63% [52200/182300]  [28.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.139)] [lcl 0.059 (0.043)]
2025-03-15 10:52:58,233 - Train: 28.66% [52250/182300]  [28.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.140)] [lcl 0.042 (0.040)]
2025-03-15 10:53:05,357 - Train: 28.69% [52300/182300]  [28.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.141)] [lcl 0.057 (0.041)]
2025-03-15 10:53:12,465 - Train: 28.72% [52350/182300]  [28.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.125 (0.135)] [lcl 0.028 (0.037)]
2025-03-15 10:53:19,555 - Train: 28.74% [52400/182300]  [28.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.144)] [lcl 0.033 (0.040)]
2025-03-15 10:53:26,662 - Train: 28.77% [52450/182300]  [28.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.139)] [lcl 0.045 (0.036)]
2025-03-15 10:53:33,672 - Train: 28.80% [52500/182300]  [28.8/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.133)] [lcl 0.035 (0.036)]
2025-03-15 10:53:40,841 - Train: 28.83% [52550/182300]  [28.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.098 (0.142)] [lcl 0.018 (0.037)]
2025-03-15 10:53:47,934 - Train: 28.85% [52600/182300]  [28.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.142)] [lcl 0.030 (0.041)]
2025-03-15 10:53:55,141 - Train: 28.88% [52650/182300]  [28.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.127 (0.139)] [lcl 0.014 (0.042)]
2025-03-15 10:54:02,316 - Train: 28.91% [52700/182300]  [28.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.127 (0.137)] [lcl 0.072 (0.035)]
2025-03-15 10:54:09,380 - Train: 28.94% [52750/182300]  [28.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.136)] [lcl 0.050 (0.035)]
2025-03-15 10:54:16,507 - Train: 28.96% [52800/182300]  [29.0/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.104 (0.141)] [lcl 0.007 (0.038)]
2025-03-15 10:54:23,647 - Train: 28.99% [52850/182300]  [29.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.144)] [lcl 0.046 (0.039)]
2025-03-15 10:54:26,066 - ==> Total time: 2:05:20	 Eta: 5:06:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 10:54:31,157 - Train: 29.02% [52900/182300]  [29.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.135)] [lcl 0.043 (0.036)]
2025-03-15 10:54:38,331 - Train: 29.05% [52950/182300]  [29.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.115 (0.141)] [lcl 0.012 (0.042)]
2025-03-15 10:54:45,391 - Train: 29.07% [53000/182300]  [29.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.140)] [lcl 0.054 (0.039)]
2025-03-15 10:54:52,483 - Train: 29.10% [53050/182300]  [29.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.138)] [lcl 0.018 (0.037)]
2025-03-15 10:54:59,558 - Train: 29.13% [53100/182300]  [29.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.131 (0.138)] [lcl 0.021 (0.035)]
2025-03-15 10:55:06,684 - Train: 29.16% [53150/182300]  [29.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.140)] [lcl 0.058 (0.039)]
2025-03-15 10:55:13,760 - Train: 29.18% [53200/182300]  [29.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.137)] [lcl 0.035 (0.034)]
2025-03-15 10:55:20,914 - Train: 29.21% [53250/182300]  [29.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.139)] [lcl 0.054 (0.038)]
2025-03-15 10:55:28,040 - Train: 29.24% [53300/182300]  [29.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.141)] [lcl 0.021 (0.044)]
2025-03-15 10:55:35,145 - Train: 29.26% [53350/182300]  [29.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.143)] [lcl 0.067 (0.041)]
2025-03-15 10:55:42,282 - Train: 29.29% [53400/182300]  [29.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.140)] [lcl 0.021 (0.037)]
2025-03-15 10:55:49,437 - Train: 29.32% [53450/182300]  [29.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.115 (0.142)] [lcl 0.014 (0.040)]
2025-03-15 10:55:56,493 - Train: 29.35% [53500/182300]  [29.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.145)] [lcl 0.085 (0.045)]
2025-03-15 10:56:03,615 - Train: 29.37% [53550/182300]  [29.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.120 (0.135)] [lcl 0.026 (0.037)]
2025-03-15 10:56:10,686 - Train: 29.40% [53600/182300]  [29.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.140 (0.140)] [lcl 0.016 (0.038)]
2025-03-15 10:56:17,775 - Train: 29.43% [53650/182300]  [29.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.140)] [lcl 0.027 (0.038)]
2025-03-15 10:56:24,916 - Train: 29.46% [53700/182300]  [29.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.141)] [lcl 0.049 (0.039)]
