2025-04-17 01:46:33,327 - ==> Logging on master GPU: 0
2025-04-17 01:46:33,327 - ==> Running Trainer: RDPTrainer
2025-04-17 01:46:33,328 - ==> Using GPU: [0] for Training
2025-04-17 01:46:33,328 - ==> Building model
2025-04-17 01:46:34,368 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-17 01:46:36,279 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-04-17 10:18:02,585 - Train: 21.17% [38600/182300]  [21.2/100.0] [batch_t 0.812 (0.811)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.118 (0.135)]
2025-04-17 10:18:43,182 - Train: 21.20% [38650/182300]  [21.2/100.0] [batch_t 0.813 (0.812)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.131 (0.135)]
2025-04-17 10:19:23,804 - Train: 21.23% [38700/182300]  [21.2/100.0] [batch_t 0.815 (0.812)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.159 (0.139)]
2025-04-17 10:20:04,424 - Train: 21.26% [38750/182300]  [21.3/100.0] [batch_t 0.812 (0.812)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.129 (0.135)]
2025-04-17 10:20:44,996 - Train: 21.28% [38800/182300]  [21.3/100.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.125 (0.138)]
2025-04-17 10:21:25,531 - Train: 21.31% [38850/182300]  [21.3/100.0] [batch_t 0.814 (0.811)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.117 (0.134)]
2025-04-17 10:22:06,054 - Train: 21.34% [38900/182300]  [21.3/100.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.138 (0.135)]
2025-04-17 10:22:46,563 - Train: 21.37% [38950/182300]  [21.4/100.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.162 (0.138)]
2025-04-17 10:23:27,110 - Train: 21.39% [39000/182300]  [21.4/100.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.138 (0.139)]
2025-04-17 10:24:07,610 - Train: 21.42% [39050/182300]  [21.4/100.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.134 (0.138)]
2025-04-17 10:24:48,120 - Train: 21.45% [39100/182300]  [21.4/100.0] [batch_t 0.816 (0.810)] [data_t 0.003] [optim_t 0.813] [lr 0.000050] [cos 0.150 (0.138)]
2025-04-17 10:25:28,646 - Train: 21.48% [39150/182300]  [21.5/100.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.121 (0.137)]
2025-04-17 10:26:09,167 - Train: 21.50% [39200/182300]  [21.5/100.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.146 (0.137)]
2025-04-17 10:26:49,690 - Train: 21.53% [39250/182300]  [21.5/100.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.137 (0.140)]
2025-04-17 10:27:30,223 - Train: 21.56% [39300/182300]  [21.6/100.0] [batch_t 0.814 (0.811)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.117 (0.135)]
2025-04-17 10:28:10,739 - Train: 21.59% [39350/182300]  [21.6/100.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.157 (0.135)]
2025-04-17 10:28:51,256 - Train: 21.61% [39400/182300]  [21.6/100.0] [batch_t 0.811 (0.810)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.128 (0.137)]
2025-04-17 10:29:31,745 - Train: 21.64% [39450/182300]  [21.6/100.0] [batch_t 0.819 (0.810)] [data_t 0.003] [optim_t 0.816] [lr 0.000050] [cos 0.136 (0.136)]
2025-04-17 10:30:12,362 - Train: 21.67% [39500/182300]  [21.7/100.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.111 (0.137)]
2025-04-17 10:30:52,910 - Train: 21.70% [39550/182300]  [21.7/100.0] [batch_t 0.806 (0.811)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.142 (0.132)]
2025-04-17 10:31:33,518 - Train: 21.72% [39600/182300]  [21.7/100.0] [batch_t 0.815 (0.812)] [data_t 0.003] [optim_t 0.812] [lr 0.000050] [cos 0.109 (0.134)]
2025-04-17 10:32:14,141 - Train: 21.75% [39650/182300]  [21.7/100.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.136 (0.135)]
2025-04-17 10:32:54,690 - Train: 21.78% [39700/182300]  [21.8/100.0] [batch_t 0.811 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.125 (0.132)]
2025-04-17 10:33:35,250 - Train: 21.80% [39750/182300]  [21.8/100.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.137 (0.136)]
2025-04-17 10:34:15,834 - Train: 21.83% [39800/182300]  [21.8/100.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.144 (0.136)]
2025-04-17 10:34:56,390 - Train: 21.86% [39850/182300]  [21.9/100.0] [batch_t 0.810 (0.811)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.154 (0.137)]
2025-04-17 10:35:36,979 - Train: 21.89% [39900/182300]  [21.9/100.0] [batch_t 0.813 (0.812)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.146 (0.137)]
2025-04-17 10:36:17,610 - Train: 21.91% [39950/182300]  [21.9/100.0] [batch_t 0.809 (0.813)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.149 (0.139)]
2025-04-17 10:36:58,200 - Train: 21.94% [40000/182300]  [21.9/100.0] [batch_t 0.815 (0.812)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.132 (0.140)]
2025-04-17 10:37:38,802 - Train: 21.97% [40050/182300]  [22.0/100.0] [batch_t 0.811 (0.812)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.150 (0.135)]
2025-04-17 10:38:19,384 - Train: 22.00% [40100/182300]  [22.0/100.0] [batch_t 0.808 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.154 (0.137)]
2025-04-17 10:38:24,217 - ==> Total time: 8:51:50	 Eta: 1 day, 7:25:38 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 10:38:59,784 - Train: 22.02% [40150/182300]  [22.0/100.0] [batch_t 0.785 (0.795)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.152 (0.134)]
2025-04-17 10:39:38,989 - Train: 22.05% [40200/182300]  [22.1/100.0] [batch_t 0.780 (0.784)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.120 (0.128)]
2025-04-17 10:40:18,148 - Train: 22.08% [40250/182300]  [22.1/100.0] [batch_t 0.781 (0.783)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.124 (0.134)]
2025-04-17 10:40:57,342 - Train: 22.11% [40300/182300]  [22.1/100.0] [batch_t 0.786 (0.784)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.122 (0.138)]
2025-04-17 10:41:36,559 - Train: 22.13% [40350/182300]  [22.1/100.0] [batch_t 0.789 (0.784)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.142 (0.138)]
2025-04-17 10:42:15,691 - Train: 22.16% [40400/182300]  [22.2/100.0] [batch_t 0.781 (0.783)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.121 (0.136)]
2025-04-17 10:42:54,831 - Train: 22.19% [40450/182300]  [22.2/100.0] [batch_t 0.787 (0.783)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.137 (0.132)]
2025-04-17 10:43:33,987 - Train: 22.22% [40500/182300]  [22.2/100.0] [batch_t 0.788 (0.783)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.118 (0.139)]
2025-04-17 10:44:13,118 - Train: 22.24% [40550/182300]  [22.2/100.0] [batch_t 0.781 (0.783)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.141 (0.134)]
2025-04-17 10:44:52,266 - Train: 22.27% [40600/182300]  [22.3/100.0] [batch_t 0.782 (0.783)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.146 (0.140)]
2025-04-17 10:45:31,382 - Train: 22.30% [40650/182300]  [22.3/100.0] [batch_t 0.784 (0.782)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.135 (0.140)]
2025-04-17 10:46:10,716 - Train: 22.33% [40700/182300]  [22.3/100.0] [batch_t 0.790 (0.787)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.130 (0.132)]
2025-04-17 10:46:50,010 - Train: 22.35% [40750/182300]  [22.4/100.0] [batch_t 0.787 (0.786)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.135 (0.132)]
2025-04-17 10:47:29,855 - Train: 22.38% [40800/182300]  [22.4/100.0] [batch_t 0.787 (0.797)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.129 (0.134)]
2025-04-17 10:48:09,182 - Train: 22.41% [40850/182300]  [22.4/100.0] [batch_t 0.786 (0.786)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.163 (0.138)]
2025-04-17 10:48:48,399 - Train: 22.44% [40900/182300]  [22.4/100.0] [batch_t 0.785 (0.784)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.139 (0.136)]
2025-04-17 10:49:27,616 - Train: 22.46% [40950/182300]  [22.5/100.0] [batch_t 0.783 (0.784)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.122 (0.136)]
2025-04-17 10:50:06,733 - Train: 22.49% [41000/182300]  [22.5/100.0] [batch_t 0.781 (0.782)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.129 (0.136)]
2025-04-17 10:50:45,822 - Train: 22.52% [41050/182300]  [22.5/100.0] [batch_t 0.781 (0.782)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.127 (0.133)]
2025-04-17 10:51:24,902 - Train: 22.55% [41100/182300]  [22.5/100.0] [batch_t 0.780 (0.782)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.149 (0.135)]
2025-04-17 10:52:03,996 - Train: 22.57% [41150/182300]  [22.6/100.0] [batch_t 0.783 (0.782)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.155 (0.132)]
2025-04-17 10:52:43,065 - Train: 22.60% [41200/182300]  [22.6/100.0] [batch_t 0.780 (0.781)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.137 (0.130)]
2025-04-17 10:53:22,194 - Train: 22.63% [41250/182300]  [22.6/100.0] [batch_t 0.778 (0.783)] [data_t 0.003] [optim_t 0.775] [lr 0.000050] [cos 0.129 (0.134)]
2025-04-17 10:54:01,270 - Train: 22.65% [41300/182300]  [22.7/100.0] [batch_t 0.782 (0.781)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.155 (0.138)]
2025-04-17 10:54:40,389 - Train: 22.68% [41350/182300]  [22.7/100.0] [batch_t 0.781 (0.782)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.115 (0.136)]
2025-04-17 10:55:19,531 - Train: 22.71% [41400/182300]  [22.7/100.0] [batch_t 0.784 (0.783)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.119 (0.136)]
2025-04-17 10:55:58,676 - Train: 22.74% [41450/182300]  [22.7/100.0] [batch_t 0.786 (0.783)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.117 (0.134)]
2025-04-17 10:56:37,810 - Train: 22.76% [41500/182300]  [22.8/100.0] [batch_t 0.785 (0.783)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.139 (0.137)]
2025-04-17 10:57:16,922 - Train: 22.79% [41550/182300]  [22.8/100.0] [batch_t 0.781 (0.782)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.130 (0.137)]
2025-04-17 10:57:56,031 - Train: 22.82% [41600/182300]  [22.8/100.0] [batch_t 0.784 (0.782)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.104 (0.135)]
2025-04-17 10:58:35,568 - Train: 22.85% [41650/182300]  [22.8/100.0] [batch_t 0.812 (0.791)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.128 (0.137)]
2025-04-17 10:59:14,960 - Train: 22.87% [41700/182300]  [22.9/100.0] [batch_t 0.784 (0.788)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.127 (0.134)]
2025-04-17 10:59:54,134 - Train: 22.90% [41750/182300]  [22.9/100.0] [batch_t 0.782 (0.783)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.127 (0.135)]
2025-04-17 11:00:33,284 - Train: 22.93% [41800/182300]  [22.9/100.0] [batch_t 0.785 (0.783)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.168 (0.134)]
2025-04-17 11:01:12,464 - Train: 22.96% [41850/182300]  [23.0/100.0] [batch_t 0.783 (0.784)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.148 (0.134)]
2025-04-17 11:01:51,573 - Train: 22.98% [41900/182300]  [23.0/100.0] [batch_t 0.780 (0.782)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.138 (0.137)]
2025-04-17 11:02:14,215 - ==> Total time: 9:15:40	 Eta: 1 day, 7:00:19 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 11:02:32,282 - Train: 23.01% [41950/182300]  [23.0/100.0] [batch_t 0.807 (0.832)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.112 (0.136)]
2025-04-17 11:03:12,774 - Train: 23.04% [42000/182300]  [23.0/100.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.130 (0.133)]
2025-04-17 11:03:53,244 - Train: 23.07% [42050/182300]  [23.1/100.0] [batch_t 0.812 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.152 (0.140)]
2025-04-17 11:04:33,628 - Train: 23.09% [42100/182300]  [23.1/100.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.119 (0.136)]
2025-04-17 11:05:14,112 - Train: 23.12% [42150/182300]  [23.1/100.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.132 (0.133)]
2025-04-17 11:05:54,491 - Train: 23.15% [42200/182300]  [23.1/100.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.162 (0.137)]
2025-04-17 11:06:34,911 - Train: 23.18% [42250/182300]  [23.2/100.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.138 (0.133)]
2025-04-17 11:07:15,289 - Train: 23.20% [42300/182300]  [23.2/100.0] [batch_t 0.810 (0.808)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.122 (0.139)]
2025-04-17 11:07:55,694 - Train: 23.23% [42350/182300]  [23.2/100.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.140 (0.134)]
2025-04-17 11:08:36,086 - Train: 23.26% [42400/182300]  [23.3/100.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.121 (0.135)]
2025-04-17 11:09:16,430 - Train: 23.29% [42450/182300]  [23.3/100.0] [batch_t 0.808 (0.807)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.141 (0.133)]
2025-04-17 11:09:57,004 - Train: 23.31% [42500/182300]  [23.3/100.0] [batch_t 0.820 (0.811)] [data_t 0.003] [optim_t 0.817] [lr 0.000050] [cos 0.106 (0.129)]
2025-04-17 11:10:37,592 - Train: 23.34% [42550/182300]  [23.3/100.0] [batch_t 0.788 (0.812)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.130 (0.132)]
2025-04-17 11:11:17,290 - Train: 23.37% [42600/182300]  [23.4/100.0] [batch_t 0.793 (0.794)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.121 (0.133)]
2025-04-17 11:11:57,085 - Train: 23.40% [42650/182300]  [23.4/100.0] [batch_t 0.801 (0.796)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.120 (0.130)]
2025-04-17 11:12:36,847 - Train: 23.42% [42700/182300]  [23.4/100.0] [batch_t 0.800 (0.795)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.138 (0.134)]
2025-04-17 11:13:17,001 - Train: 23.45% [42750/182300]  [23.5/100.0] [batch_t 0.812 (0.803)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.131 (0.135)]
2025-04-17 11:13:57,416 - Train: 23.48% [42800/182300]  [23.5/100.0] [batch_t 0.816 (0.808)] [data_t 0.003] [optim_t 0.813] [lr 0.000050] [cos 0.140 (0.135)]
2025-04-17 11:14:37,518 - Train: 23.51% [42850/182300]  [23.5/100.0] [batch_t 0.796 (0.802)] [data_t 0.003] [optim_t 0.793] [lr 0.000050] [cos 0.157 (0.135)]
2025-04-17 11:15:17,336 - Train: 23.53% [42900/182300]  [23.5/100.0] [batch_t 0.811 (0.796)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.147 (0.135)]
2025-04-17 11:15:57,931 - Train: 23.56% [42950/182300]  [23.6/100.0] [batch_t 0.814 (0.812)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.132 (0.132)]
2025-04-17 11:16:38,590 - Train: 23.59% [43000/182300]  [23.6/100.0] [batch_t 0.810 (0.813)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.146 (0.133)]
2025-04-17 11:17:18,864 - Train: 23.61% [43050/182300]  [23.6/100.0] [batch_t 0.792 (0.805)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.127 (0.134)]
2025-04-17 11:17:58,531 - Train: 23.64% [43100/182300]  [23.6/100.0] [batch_t 0.795 (0.793)] [data_t 0.003] [optim_t 0.792] [lr 0.000050] [cos 0.113 (0.132)]
2025-04-17 11:18:38,186 - Train: 23.67% [43150/182300]  [23.7/100.0] [batch_t 0.796 (0.793)] [data_t 0.003] [optim_t 0.793] [lr 0.000050] [cos 0.132 (0.131)]
2025-04-17 11:19:17,780 - Train: 23.70% [43200/182300]  [23.7/100.0] [batch_t 0.788 (0.792)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.136 (0.133)]
2025-04-17 11:19:57,322 - Train: 23.72% [43250/182300]  [23.7/100.0] [batch_t 0.788 (0.791)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.126 (0.130)]
2025-04-17 11:20:36,897 - Train: 23.75% [43300/182300]  [23.8/100.0] [batch_t 0.793 (0.791)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.141 (0.132)]
2025-04-17 11:21:16,486 - Train: 23.78% [43350/182300]  [23.8/100.0] [batch_t 0.793 (0.792)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.132 (0.131)]
2025-04-17 11:21:56,048 - Train: 23.81% [43400/182300]  [23.8/100.0] [batch_t 0.788 (0.791)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.130 (0.133)]
2025-04-17 11:22:35,605 - Train: 23.83% [43450/182300]  [23.8/100.0] [batch_t 0.788 (0.791)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.101 (0.131)]
2025-04-17 11:23:15,003 - Train: 23.86% [43500/182300]  [23.9/100.0] [batch_t 0.785 (0.788)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.118 (0.130)]
2025-04-17 11:23:54,356 - Train: 23.89% [43550/182300]  [23.9/100.0] [batch_t 0.782 (0.787)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.136 (0.136)]
2025-04-17 11:24:33,639 - Train: 23.92% [43600/182300]  [23.9/100.0] [batch_t 0.787 (0.786)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.119 (0.136)]
2025-04-17 11:25:12,943 - Train: 23.94% [43650/182300]  [23.9/100.0] [batch_t 0.785 (0.786)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.126 (0.129)]
2025-04-17 11:25:52,257 - Train: 23.97% [43700/182300]  [24.0/100.0] [batch_t 0.787 (0.786)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.152 (0.135)]
2025-04-17 11:26:31,534 - Train: 24.00% [43750/182300]  [24.0/100.0] [batch_t 0.783 (0.785)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.144 (0.133)]
2025-04-17 11:26:33,101 - ==> Total time: 9:39:59	 Eta: 1 day, 6:36:39 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 11:27:12,186 - Train: 24.03% [43800/182300]  [24.0/100.0] [batch_t 0.788 (0.802)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.128 (0.128)]
2025-04-17 11:27:51,625 - Train: 24.05% [43850/182300]  [24.1/100.0] [batch_t 0.785 (0.789)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.120 (0.136)]
2025-04-17 11:28:31,029 - Train: 24.08% [43900/182300]  [24.1/100.0] [batch_t 0.791 (0.788)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.124 (0.127)]
2025-04-17 11:29:10,435 - Train: 24.11% [43950/182300]  [24.1/100.0] [batch_t 0.786 (0.788)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.108 (0.133)]
2025-04-17 11:29:49,818 - Train: 24.14% [44000/182300]  [24.1/100.0] [batch_t 0.788 (0.788)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.111 (0.130)]
2025-04-17 11:30:29,177 - Train: 24.16% [44050/182300]  [24.2/100.0] [batch_t 0.788 (0.787)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.162 (0.131)]
2025-04-17 11:31:08,595 - Train: 24.19% [44100/182300]  [24.2/100.0] [batch_t 0.791 (0.788)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.116 (0.131)]
2025-04-17 11:31:48,047 - Train: 24.22% [44150/182300]  [24.2/100.0] [batch_t 0.791 (0.789)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.121 (0.133)]
2025-04-17 11:32:27,610 - Train: 24.25% [44200/182300]  [24.2/100.0] [batch_t 0.792 (0.791)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.153 (0.134)]
2025-04-17 11:33:07,137 - Train: 24.27% [44250/182300]  [24.3/100.0] [batch_t 0.797 (0.791)] [data_t 0.003] [optim_t 0.794] [lr 0.000050] [cos 0.148 (0.132)]
2025-04-17 11:33:46,692 - Train: 24.30% [44300/182300]  [24.3/100.0] [batch_t 0.793 (0.791)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.129 (0.132)]
2025-04-17 11:34:26,244 - Train: 24.33% [44350/182300]  [24.3/100.0] [batch_t 0.789 (0.791)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.159 (0.133)]
2025-04-17 11:35:05,713 - Train: 24.36% [44400/182300]  [24.4/100.0] [batch_t 0.789 (0.789)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.128 (0.133)]
2025-04-17 11:35:45,162 - Train: 24.38% [44450/182300]  [24.4/100.0] [batch_t 0.789 (0.789)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.133 (0.131)]
2025-04-17 11:36:24,681 - Train: 24.41% [44500/182300]  [24.4/100.0] [batch_t 0.788 (0.790)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.127 (0.136)]
2025-04-17 11:37:04,185 - Train: 24.44% [44550/182300]  [24.4/100.0] [batch_t 0.786 (0.790)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.118 (0.132)]
2025-04-17 11:37:43,710 - Train: 24.47% [44600/182300]  [24.5/100.0] [batch_t 0.791 (0.790)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.158 (0.134)]
2025-04-17 11:38:23,272 - Train: 24.49% [44650/182300]  [24.5/100.0] [batch_t 0.792 (0.791)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.118 (0.132)]
2025-04-17 11:39:02,802 - Train: 24.52% [44700/182300]  [24.5/100.0] [batch_t 0.787 (0.791)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.120 (0.130)]
2025-04-17 11:39:42,331 - Train: 24.55% [44750/182300]  [24.5/100.0] [batch_t 0.785 (0.791)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.122 (0.131)]
2025-04-17 11:40:21,832 - Train: 24.57% [44800/182300]  [24.6/100.0] [batch_t 0.792 (0.790)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.119 (0.131)]
2025-04-17 11:41:01,347 - Train: 24.60% [44850/182300]  [24.6/100.0] [batch_t 0.793 (0.790)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.140 (0.133)]
2025-04-17 11:41:40,865 - Train: 24.63% [44900/182300]  [24.6/100.0] [batch_t 0.786 (0.790)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.140 (0.128)]
2025-04-17 11:42:20,363 - Train: 24.66% [44950/182300]  [24.7/100.0] [batch_t 0.787 (0.790)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.108 (0.138)]
2025-04-17 11:42:59,906 - Train: 24.68% [45000/182300]  [24.7/100.0] [batch_t 0.792 (0.791)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.128 (0.128)]
2025-04-17 11:43:39,420 - Train: 24.71% [45050/182300]  [24.7/100.0] [batch_t 0.790 (0.790)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.108 (0.129)]
2025-04-17 11:44:18,915 - Train: 24.74% [45100/182300]  [24.7/100.0] [batch_t 0.788 (0.790)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.137 (0.136)]
2025-04-17 11:44:58,308 - Train: 24.77% [45150/182300]  [24.8/100.0] [batch_t 0.788 (0.788)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.121 (0.132)]
2025-04-17 11:45:37,715 - Train: 24.79% [45200/182300]  [24.8/100.0] [batch_t 0.789 (0.788)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.118 (0.129)]
2025-04-17 11:46:17,104 - Train: 24.82% [45250/182300]  [24.8/100.0] [batch_t 0.787 (0.788)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.133 (0.133)]
