2024-02-26 10:38:17,682 - ==> Logging on master GPU: 0
2024-02-26 10:38:17,683 - ==> Running Trainer: UniADTrainer
2024-02-26 10:38:17,683 - ==> Using GPU: [0] for Training
2024-02-26 10:38:17,683 - ==> Building model
2024-02-26 10:38:18,291 - Loaded  from checkpoint 'model/pretrain/tf_efficientnet_b4_aa-818f208c.pth'
2024-02-26 10:38:37,787 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-02-26 11:14:23,996 - Train: 6.68% [30450/455800]  [6.7/100.0] [batch_t 0.071 (0.075)] [data_t 0.002] [optim_t 0.069] [lr 0.000100] [pixel 8.872 (8.835)]
2024-02-26 11:14:27,529 - Train: 6.69% [30500/455800]  [6.7/100.0] [batch_t 0.064 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.995 (8.461)]
2024-02-26 11:14:30,750 - Train: 6.70% [30550/455800]  [6.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.930 (8.698)]
2024-02-26 11:14:34,327 - Train: 6.71% [30600/455800]  [6.7/100.0] [batch_t 0.068 (0.071)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [pixel 8.998 (8.942)]
2024-02-26 11:14:37,882 - Train: 6.72% [30650/455800]  [6.7/100.0] [batch_t 0.071 (0.071)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [pixel 9.403 (8.472)]
2024-02-26 11:14:41,214 - Train: 6.74% [30700/455800]  [6.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 10.167 (8.668)]
2024-02-26 11:14:44,470 - Train: 6.75% [30750/455800]  [6.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 8.261 (8.519)]
2024-02-26 11:14:47,724 - Train: 6.76% [30800/455800]  [6.8/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 9.574 (8.742)]
2024-02-26 11:14:51,002 - Train: 6.77% [30850/455800]  [6.8/100.0] [batch_t 0.064 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 7.760 (8.495)]
2024-02-26 11:14:54,369 - Train: 6.78% [30900/455800]  [6.8/100.0] [batch_t 0.064 (0.067)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 7.907 (8.435)]
2024-02-26 11:14:57,746 - Train: 6.79% [30950/455800]  [6.8/100.0] [batch_t 0.072 (0.067)] [data_t 0.006] [optim_t 0.066] [lr 0.000100] [pixel 8.785 (8.571)]
2024-02-26 11:15:00,962 - Train: 6.80% [31000/455800]  [6.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.874 (8.367)]
2024-02-26 11:15:05,083 - Train: 6.81% [31050/455800]  [6.8/100.0] [batch_t 0.066 (0.082)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 8.336 (8.744)]
2024-02-26 11:15:08,372 - Train: 6.82% [31100/455800]  [6.8/100.0] [batch_t 0.080 (0.066)] [data_t 0.001] [optim_t 0.079] [lr 0.000100] [pixel 9.602 (8.658)]
2024-02-26 11:15:11,648 - Train: 6.83% [31150/455800]  [6.8/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 10.058 (8.611)]
2024-02-26 11:15:14,852 - Train: 6.85% [31200/455800]  [6.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 9.688 (8.541)]
2024-02-26 11:15:18,068 - Train: 6.86% [31250/455800]  [6.9/100.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 9.436 (8.589)]
2024-02-26 11:15:21,289 - Train: 6.87% [31300/455800]  [6.9/100.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 8.688 (8.414)]
2024-02-26 11:15:24,644 - Train: 6.88% [31350/455800]  [6.9/100.0] [batch_t 0.063 (0.067)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.494 (8.499)]
2024-02-26 11:15:27,885 - Train: 6.89% [31400/455800]  [6.9/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 9.858 (8.662)]
2024-02-26 11:15:31,226 - Train: 6.90% [31450/455800]  [6.9/100.0] [batch_t 0.062 (0.067)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.106 (8.609)]
2024-02-26 11:15:34,918 - Train: 6.91% [31500/455800]  [6.9/100.0] [batch_t 0.069 (0.073)] [data_t 0.002] [optim_t 0.067] [lr 0.000100] [pixel 8.496 (8.636)]
2024-02-26 11:15:38,186 - Train: 6.92% [31550/455800]  [6.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 7.413 (8.387)]
2024-02-26 11:15:41,641 - Train: 6.93% [31600/455800]  [6.9/100.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 9.050 (8.605)]
2024-02-26 11:15:44,860 - Train: 6.94% [31650/455800]  [6.9/100.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 9.578 (8.375)]
2024-02-26 11:15:48,047 - Train: 6.95% [31700/455800]  [7.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 9.798 (8.632)]
2024-02-26 11:15:51,539 - Train: 6.97% [31750/455800]  [7.0/100.0] [batch_t 0.071 (0.070)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [pixel 7.841 (8.457)]
2024-02-26 11:15:54,827 - Train: 6.98% [31800/455800]  [7.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 9.184 (8.394)]
2024-02-26 11:15:58,261 - Train: 6.99% [31850/455800]  [7.0/100.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 9.062 (8.603)]
2024-02-26 11:16:01,483 - Train: 7.00% [31900/455800]  [7.0/100.0] [batch_t 0.060 (0.064)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 8.815 (8.612)]
2024-02-26 11:16:02,517 - ==> Total time: 0:37:44	 Eta: 8:21:30 	Logged in 'runs/realiad_uniad/UniADTrainer_configs_uniad_realiad_size256_20240226-103817'
2024-02-26 11:16:06,680 - Train: 7.01% [31950/455800]  [7.0/100.0] [batch_t 0.064 (0.072)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 8.268 (8.376)]
2024-02-26 11:16:10,030 - Train: 7.02% [32000/455800]  [7.0/100.0] [batch_t 0.068 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 8.459 (8.504)]
2024-02-26 11:16:13,371 - Train: 7.03% [32050/455800]  [7.0/100.0] [batch_t 0.062 (0.067)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.685 (8.586)]
2024-02-26 11:16:16,803 - Train: 7.04% [32100/455800]  [7.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [pixel 9.777 (8.520)]
2024-02-26 11:16:19,974 - Train: 7.05% [32150/455800]  [7.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.229 (8.354)]
2024-02-26 11:16:23,519 - Train: 7.06% [32200/455800]  [7.1/100.0] [batch_t 0.062 (0.071)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.811 (8.437)]
2024-02-26 11:16:26,645 - Train: 7.08% [32250/455800]  [7.1/100.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.536 (8.400)]
2024-02-26 11:16:29,850 - Train: 7.09% [32300/455800]  [7.1/100.0] [batch_t 0.057 (0.064)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 9.868 (8.656)]
2024-02-26 11:16:33,154 - Train: 7.10% [32350/455800]  [7.1/100.0] [batch_t 0.057 (0.066)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 8.475 (8.499)]
2024-02-26 11:16:36,444 - Train: 7.11% [32400/455800]  [7.1/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 7.879 (8.487)]
2024-02-26 11:16:39,709 - Train: 7.12% [32450/455800]  [7.1/100.0] [batch_t 0.064 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 8.045 (8.458)]
2024-02-26 11:16:43,465 - Train: 7.13% [32500/455800]  [7.1/100.0] [batch_t 0.061 (0.075)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.414 (8.633)]
2024-02-26 11:16:46,718 - Train: 7.14% [32550/455800]  [7.1/100.0] [batch_t 0.058 (0.065)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 8.489 (8.698)]
2024-02-26 11:16:50,107 - Train: 7.15% [32600/455800]  [7.2/100.0] [batch_t 0.057 (0.068)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 7.688 (8.726)]
2024-02-26 11:16:53,495 - Train: 7.16% [32650/455800]  [7.2/100.0] [batch_t 0.067 (0.068)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 9.427 (8.440)]
2024-02-26 11:16:57,049 - Train: 7.17% [32700/455800]  [7.2/100.0] [batch_t 0.061 (0.071)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.985 (8.594)]
2024-02-26 11:17:00,511 - Train: 7.19% [32750/455800]  [7.2/100.0] [batch_t 0.056 (0.069)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [pixel 9.388 (8.557)]
2024-02-26 11:17:04,902 - Train: 7.20% [32800/455800]  [7.2/100.0] [batch_t 0.060 (0.088)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 8.558 (8.368)]
2024-02-26 11:17:08,222 - Train: 7.21% [32850/455800]  [7.2/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 9.169 (8.626)]
2024-02-26 11:17:11,550 - Train: 7.22% [32900/455800]  [7.2/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 9.395 (8.400)]
2024-02-26 11:17:15,193 - Train: 7.23% [32950/455800]  [7.2/100.0] [batch_t 0.065 (0.073)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 7.111 (8.529)]
2024-02-26 11:17:18,609 - Train: 7.24% [33000/455800]  [7.2/100.0] [batch_t 0.066 (0.068)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 8.405 (8.562)]
2024-02-26 11:17:22,145 - Train: 7.25% [33050/455800]  [7.3/100.0] [batch_t 0.064 (0.071)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.005 (8.533)]
2024-02-26 11:17:25,423 - Train: 7.26% [33100/455800]  [7.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 9.269 (8.579)]
2024-02-26 11:17:28,789 - Train: 7.27% [33150/455800]  [7.3/100.0] [batch_t 0.062 (0.067)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 9.821 (8.648)]
2024-02-26 11:17:32,194 - Train: 7.28% [33200/455800]  [7.3/100.0] [batch_t 0.065 (0.068)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 7.566 (8.491)]
2024-02-26 11:17:35,422 - Train: 7.29% [33250/455800]  [7.3/100.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 9.159 (8.312)]
2024-02-26 11:17:39,016 - Train: 7.31% [33300/455800]  [7.3/100.0] [batch_t 0.063 (0.072)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.884 (8.576)]
2024-02-26 11:17:42,260 - Train: 7.32% [33350/455800]  [7.3/100.0] [batch_t 0.064 (0.065)] [data_t 0.002] [optim_t 0.062] [lr 0.000100] [pixel 8.942 (8.466)]
2024-02-26 11:17:45,523 - Train: 7.33% [33400/455800]  [7.3/100.0] [batch_t 0.064 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 8.845 (8.522)]
2024-02-26 11:17:48,817 - Train: 7.34% [33450/455800]  [7.3/100.0] [batch_t 0.070 (0.066)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [pixel 8.847 (8.481)]
2024-02-26 11:17:52,074 - Train: 7.35% [33500/455800]  [7.3/100.0] [batch_t 0.064 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.592 (8.419)]
2024-02-26 11:17:55,528 - Train: 7.36% [33550/455800]  [7.4/100.0] [batch_t 0.075 (0.069)] [data_t 0.001] [optim_t 0.074] [lr 0.000100] [pixel 9.068 (8.374)]
2024-02-26 11:17:59,040 - Train: 7.37% [33600/455800]  [7.4/100.0] [batch_t 0.071 (0.070)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [pixel 8.946 (8.609)]
2024-02-26 11:18:02,446 - Train: 7.38% [33650/455800]  [7.4/100.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 7.478 (8.659)]
2024-02-26 11:18:06,641 - Train: 7.39% [33700/455800]  [7.4/100.0] [batch_t 0.061 (0.084)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.706 (8.505)]
2024-02-26 11:18:10,016 - Train: 7.40% [33750/455800]  [7.4/100.0] [batch_t 0.059 (0.067)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 7.423 (8.500)]
2024-02-26 11:18:13,207 - Train: 7.42% [33800/455800]  [7.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.506 (8.607)]
2024-02-26 11:18:16,349 - Train: 7.43% [33850/455800]  [7.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.666 (8.285)]
2024-02-26 11:18:19,686 - Train: 7.44% [33900/455800]  [7.4/100.0] [batch_t 0.061 (0.067)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.401 (8.346)]
2024-02-26 11:18:22,929 - Train: 7.45% [33950/455800]  [7.4/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.745 (8.346)]
2024-02-26 11:18:26,213 - Train: 7.46% [34000/455800]  [7.5/100.0] [batch_t 0.078 (0.066)] [data_t 0.014] [optim_t 0.064] [lr 0.000100] [pixel 9.429 (8.518)]
2024-02-26 11:18:29,352 - Train: 7.47% [34050/455800]  [7.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.557 (8.501)]
2024-02-26 11:18:32,470 - Train: 7.48% [34100/455800]  [7.5/100.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.385 (8.465)]
2024-02-26 11:18:35,597 - Train: 7.49% [34150/455800]  [7.5/100.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 8.982 (8.587)]
2024-02-26 11:18:38,975 - Train: 7.50% [34200/455800]  [7.5/100.0] [batch_t 0.061 (0.067)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.935 (8.463)]
2024-02-26 11:18:42,315 - Train: 7.51% [34250/455800]  [7.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 9.404 (8.311)]
2024-02-26 11:18:46,154 - Train: 7.53% [34300/455800]  [7.5/100.0] [batch_t 0.081 (0.077)] [data_t 0.001] [optim_t 0.079] [lr 0.000100] [pixel 7.724 (8.246)]
2024-02-26 11:18:49,594 - Train: 7.54% [34350/455800]  [7.5/100.0] [batch_t 0.062 (0.069)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 7.832 (8.456)]
2024-02-26 11:18:53,072 - Train: 7.55% [34400/455800]  [7.5/100.0] [batch_t 0.064 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 8.277 (8.206)]
2024-02-26 11:18:56,570 - Train: 7.56% [34450/455800]  [7.6/100.0] [batch_t 0.059 (0.070)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 7.763 (8.314)]
2024-02-26 11:19:00,022 - Train: 7.57% [34500/455800]  [7.6/100.0] [batch_t 0.062 (0.069)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.927 (8.242)]
2024-02-26 11:19:04,814 - Train: 7.58% [34550/455800]  [7.6/100.0] [batch_t 0.056 (0.096)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [pixel 9.811 (8.489)]
2024-02-26 11:19:08,653 - Train: 7.59% [34600/455800]  [7.6/100.0] [batch_t 0.071 (0.077)] [data_t 0.007] [optim_t 0.065] [lr 0.000100] [pixel 8.314 (8.274)]
2024-02-26 11:19:12,409 - Train: 7.60% [34650/455800]  [7.6/100.0] [batch_t 0.070 (0.075)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [pixel 9.634 (8.396)]
2024-02-26 11:19:16,088 - Train: 7.61% [34700/455800]  [7.6/100.0] [batch_t 0.066 (0.073)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [pixel 7.771 (8.473)]
2024-02-26 11:19:19,629 - Train: 7.62% [34750/455800]  [7.6/100.0] [batch_t 0.067 (0.071)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 9.439 (8.376)]
2024-02-26 11:19:23,304 - Train: 7.63% [34800/455800]  [7.6/100.0] [batch_t 0.065 (0.073)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 8.157 (8.480)]
2024-02-26 11:19:27,538 - Train: 7.65% [34850/455800]  [7.6/100.0] [batch_t 0.064 (0.085)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.891 (8.692)]
2024-02-26 11:19:31,175 - Train: 7.66% [34900/455800]  [7.7/100.0] [batch_t 0.069 (0.072)] [data_t 0.005] [optim_t 0.064] [lr 0.000100] [pixel 7.319 (8.329)]
2024-02-26 11:19:34,971 - Train: 7.67% [34950/455800]  [7.7/100.0] [batch_t 0.061 (0.076)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.497 (8.281)]
2024-02-26 11:19:38,767 - Train: 7.68% [35000/455800]  [7.7/100.0] [batch_t 0.061 (0.076)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.385 (8.539)]
2024-02-26 11:19:42,223 - Train: 7.69% [35050/455800]  [7.7/100.0] [batch_t 0.065 (0.069)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 8.928 (8.511)]
2024-02-26 11:19:45,427 - Train: 7.70% [35100/455800]  [7.7/100.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 9.642 (8.383)]
2024-02-26 11:19:48,841 - Train: 7.71% [35150/455800]  [7.7/100.0] [batch_t 0.062 (0.068)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 7.405 (8.489)]
2024-02-26 11:19:52,136 - Train: 7.72% [35200/455800]  [7.7/100.0] [batch_t 0.064 (0.066)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 8.065 (8.397)]
2024-02-26 11:19:55,344 - Train: 7.73% [35250/455800]  [7.7/100.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 9.342 (8.416)]
2024-02-26 11:19:58,551 - Train: 7.74% [35300/455800]  [7.7/100.0] [batch_t 0.062 (0.064)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.024 (8.542)]
2024-02-26 11:20:01,701 - Train: 7.76% [35350/455800]  [7.8/100.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [pixel 8.331 (8.330)]
2024-02-26 11:20:05,683 - Train: 7.77% [35400/455800]  [7.8/100.0] [batch_t 0.068 (0.080)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [pixel 8.443 (8.299)]
2024-02-26 11:20:08,927 - Train: 7.78% [35450/455800]  [7.8/100.0] [batch_t 0.064 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 9.802 (8.344)]
2024-02-26 11:20:12,115 - Train: 7.79% [35500/455800]  [7.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.363 (8.228)]
2024-02-26 11:20:15,483 - Train: 7.80% [35550/455800]  [7.8/100.0] [batch_t 0.077 (0.067)] [data_t 0.016] [optim_t 0.061] [lr 0.000100] [pixel 8.133 (8.394)]
2024-02-26 11:20:18,617 - Train: 7.81% [35600/455800]  [7.8/100.0] [batch_t 0.058 (0.063)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 9.457 (8.577)]
2024-02-26 11:20:21,836 - Train: 7.82% [35650/455800]  [7.8/100.0] [batch_t 0.055 (0.064)] [data_t 0.001] [optim_t 0.054] [lr 0.000100] [pixel 9.330 (8.445)]
2024-02-26 11:20:25,313 - Train: 7.83% [35700/455800]  [7.8/100.0] [batch_t 0.057 (0.069)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 8.052 (8.244)]
2024-02-26 11:20:28,462 - Train: 7.84% [35750/455800]  [7.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 7.793 (8.232)]
2024-02-26 11:20:31,544 - Train: 7.85% [35800/455800]  [7.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 7.328 (8.620)]
2024-02-26 11:20:34,822 - Train: 7.87% [35850/455800]  [7.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 8.486 (8.089)]
2024-02-26 11:20:38,051 - Train: 7.88% [35900/455800]  [7.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 9.901 (8.447)]
2024-02-26 11:20:41,332 - Train: 7.89% [35950/455800]  [7.9/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 7.429 (8.374)]
2024-02-26 11:20:44,559 - Train: 7.90% [36000/455800]  [7.9/100.0] [batch_t 0.065 (0.064)] [data_t 0.002] [optim_t 0.063] [lr 0.000100] [pixel 9.526 (8.296)]
2024-02-26 11:20:47,780 - Train: 7.91% [36050/455800]  [7.9/100.0] [batch_t 0.057 (0.064)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 9.053 (8.244)]
2024-02-26 11:20:51,194 - Train: 7.92% [36100/455800]  [7.9/100.0] [batch_t 0.061 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 9.565 (8.297)]
2024-02-26 11:20:54,552 - Train: 7.93% [36150/455800]  [7.9/100.0] [batch_t 0.057 (0.067)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [pixel 7.549 (8.397)]
2024-02-26 11:20:57,873 - Train: 7.94% [36200/455800]  [7.9/100.0] [batch_t 0.062 (0.066)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 9.743 (8.485)]
2024-02-26 11:21:01,171 - Train: 7.95% [36250/455800]  [8.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 9.027 (8.374)]
2024-02-26 11:21:05,024 - Train: 7.96% [36300/455800]  [8.0/100.0] [batch_t 0.063 (0.077)] [data_t 0.003] [optim_t 0.060] [lr 0.000100] [pixel 8.615 (8.363)]
2024-02-26 11:21:08,160 - Train: 7.97% [36350/455800]  [8.0/100.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [pixel 8.885 (8.353)]
2024-02-26 11:21:11,644 - Train: 7.99% [36400/455800]  [8.0/100.0] [batch_t 0.062 (0.069)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.586 (8.512)]
2024-02-26 11:21:15,009 - Train: 8.00% [36450/455800]  [8.0/100.0] [batch_t 0.068 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [pixel 7.737 (8.344)]
2024-02-26 11:21:15,902 - ==> Total time: 0:42:58	 Eta: 8:14:10 	Logged in 'runs/realiad_uniad/UniADTrainer_configs_uniad_realiad_size256_20240226-103817'
2024-02-26 11:21:19,435 - Train: 8.01% [36500/455800]  [8.0/100.0] [batch_t 0.065 (0.072)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 9.090 (8.413)]
2024-02-26 11:21:22,585 - Train: 8.02% [36550/455800]  [8.0/100.0] [batch_t 0.058 (0.063)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [pixel 7.128 (8.306)]
2024-02-26 11:21:25,755 - Train: 8.03% [36600/455800]  [8.0/100.0] [batch_t 0.056 (0.063)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [pixel 8.491 (8.266)]
2024-02-26 11:21:29,135 - Train: 8.04% [36650/455800]  [8.0/100.0] [batch_t 0.065 (0.067)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [pixel 7.172 (8.424)]
2024-02-26 11:21:32,397 - Train: 8.05% [36700/455800]  [8.1/100.0] [batch_t 0.063 (0.065)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 8.376 (8.167)]
2024-02-26 11:21:35,824 - Train: 8.06% [36750/455800]  [8.1/100.0] [batch_t 0.064 (0.068)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 7.931 (8.341)]
2024-02-26 11:21:39,317 - Train: 8.07% [36800/455800]  [8.1/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [pixel 7.869 (8.281)]
2024-02-26 11:21:42,617 - Train: 8.08% [36850/455800]  [8.1/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.066] [lr 0.000100] [pixel 7.725 (8.219)]
2024-02-26 11:21:45,860 - Train: 8.10% [36900/455800]  [8.1/100.0] [batch_t 0.061 (0.065)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.349 (8.363)]
2024-02-26 11:21:49,513 - Train: 8.11% [36950/455800]  [8.1/100.0] [batch_t 0.064 (0.073)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [pixel 9.033 (8.561)]
2024-02-26 11:21:52,755 - Train: 8.12% [37000/455800]  [8.1/100.0] [batch_t 0.061 (0.065)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 8.143 (8.353)]
2024-02-26 11:21:56,124 - Train: 8.13% [37050/455800]  [8.1/100.0] [batch_t 0.061 (0.067)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [pixel 7.401 (8.389)]
2024-02-26 11:21:59,577 - Train: 8.14% [37100/455800]  [8.1/100.0] [batch_t 0.063 (0.069)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [pixel 7.758 (8.425)]
