2025-03-14 00:54:28,936 - ==> Logging on master GPU: 0
2025-03-14 00:54:28,936 - ==> Running Trainer: RDMVTrainer
2025-03-14 00:54:28,936 - ==> Using GPU: [0] for Training
2025-03-14 00:54:28,936 - ==> Building model
2025-03-14 00:54:29,115 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 00:54:29,870 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 01:35:03,943 - Train: 7.13% [13000/182300]  [7.1/100.0] [batch_t 0.191 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.213 (0.196)] [lcl 0.118 (0.098)]
2025-03-14 01:35:13,286 - Train: 7.16% [13050/182300]  [7.2/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.210 (0.199)] [lcl 0.120 (0.096)]
2025-03-14 01:35:22,640 - Train: 7.19% [13100/182300]  [7.2/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.182 (0.200)] [lcl 0.079 (0.110)]
2025-03-14 01:35:32,095 - Train: 7.21% [13150/182300]  [7.2/100.0] [batch_t 0.191 (0.189)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.198 (0.196)] [lcl 0.081 (0.102)]
2025-03-14 01:35:41,469 - Train: 7.24% [13200/182300]  [7.2/100.0] [batch_t 0.190 (0.187)] [data_t 0.030] [optim_t 0.160] [lr 0.000050] [cos 0.186 (0.197)] [lcl 0.062 (0.108)]
2025-03-14 01:35:50,882 - Train: 7.27% [13250/182300]  [7.3/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.190 (0.193)] [lcl 0.075 (0.094)]
2025-03-14 01:36:00,250 - Train: 7.30% [13300/182300]  [7.3/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.179 (0.190)] [lcl 0.055 (0.095)]
2025-03-14 01:36:09,638 - Train: 7.32% [13350/182300]  [7.3/100.0] [batch_t 0.194 (0.188)] [data_t 0.035] [optim_t 0.159] [lr 0.000050] [cos 0.205 (0.187)] [lcl 0.109 (0.087)]
2025-03-14 01:36:18,988 - Train: 7.35% [13400/182300]  [7.4/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.191 (0.196)] [lcl 0.094 (0.098)]
2025-03-14 01:36:28,294 - Train: 7.38% [13450/182300]  [7.4/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.209 (0.187)] [lcl 0.129 (0.098)]
2025-03-14 01:36:37,686 - Train: 7.41% [13500/182300]  [7.4/100.0] [batch_t 0.183 (0.188)] [data_t 0.040] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.197)] [lcl 0.131 (0.095)]
2025-03-14 01:36:47,072 - Train: 7.43% [13550/182300]  [7.4/100.0] [batch_t 0.189 (0.188)] [data_t 0.029] [optim_t 0.160] [lr 0.000050] [cos 0.140 (0.197)] [lcl 0.032 (0.110)]
2025-03-14 01:36:56,488 - Train: 7.46% [13600/182300]  [7.5/100.0] [batch_t 0.171 (0.188)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.211 (0.192)] [lcl 0.164 (0.101)]
2025-03-14 01:37:05,932 - Train: 7.49% [13650/182300]  [7.5/100.0] [batch_t 0.191 (0.189)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.204 (0.193)] [lcl 0.089 (0.098)]
2025-03-14 01:37:15,168 - Train: 7.52% [13700/182300]  [7.5/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.207 (0.193)] [lcl 0.089 (0.094)]
2025-03-14 01:37:24,559 - Train: 7.54% [13750/182300]  [7.5/100.0] [batch_t 0.189 (0.188)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.176 (0.195)] [lcl 0.112 (0.107)]
2025-03-14 01:37:33,871 - Train: 7.57% [13800/182300]  [7.6/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.183 (0.195)] [lcl 0.068 (0.109)]
2025-03-14 01:37:43,152 - Train: 7.60% [13850/182300]  [7.6/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.246 (0.190)] [lcl 0.183 (0.104)]
2025-03-14 01:37:52,432 - Train: 7.62% [13900/182300]  [7.6/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.142 (0.194)] [lcl 0.031 (0.098)]
2025-03-14 01:38:01,836 - Train: 7.65% [13950/182300]  [7.7/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.137 (0.195)] [lcl 0.031 (0.094)]
2025-03-14 01:38:11,090 - Train: 7.68% [14000/182300]  [7.7/100.0] [batch_t 0.143 (0.185)] [data_t 0.032] [optim_t 0.110] [lr 0.000050] [cos 0.232 (0.194)] [lcl 0.101 (0.102)]
2025-03-14 01:38:20,426 - Train: 7.71% [14050/182300]  [7.7/100.0] [batch_t 0.191 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.219 (0.192)] [lcl 0.144 (0.093)]
2025-03-14 01:38:29,787 - Train: 7.73% [14100/182300]  [7.7/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.176 (0.190)] [lcl 0.031 (0.094)]
2025-03-14 01:38:39,072 - Train: 7.76% [14150/182300]  [7.8/100.0] [batch_t 0.190 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.184 (0.188)] [lcl 0.067 (0.092)]
2025-03-14 01:38:48,467 - Train: 7.79% [14200/182300]  [7.8/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.196 (0.189)] [lcl 0.143 (0.097)]
2025-03-14 01:38:57,894 - Train: 7.82% [14250/182300]  [7.8/100.0] [batch_t 0.173 (0.189)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.148 (0.186)] [lcl 0.043 (0.102)]
2025-03-14 01:39:07,192 - Train: 7.84% [14300/182300]  [7.8/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.175 (0.181)] [lcl 0.044 (0.077)]
2025-03-14 01:39:16,486 - Train: 7.87% [14350/182300]  [7.9/100.0] [batch_t 0.177 (0.186)] [data_t 0.035] [optim_t 0.142] [lr 0.000050] [cos 0.172 (0.192)] [lcl 0.035 (0.099)]
2025-03-14 01:39:25,822 - Train: 7.90% [14400/182300]  [7.9/100.0] [batch_t 0.189 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.207 (0.187)] [lcl 0.170 (0.090)]
2025-03-14 01:39:35,103 - Train: 7.93% [14450/182300]  [7.9/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.227 (0.186)] [lcl 0.084 (0.091)]
2025-03-14 01:39:44,367 - Train: 7.95% [14500/182300]  [8.0/100.0] [batch_t 0.145 (0.185)] [data_t 0.036] [optim_t 0.109] [lr 0.000050] [cos 0.360 (0.195)] [lcl 0.128 (0.096)]
2025-03-14 01:39:53,813 - Train: 7.98% [14550/182300]  [8.0/100.0] [batch_t 0.191 (0.189)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.207 (0.194)] [lcl 0.105 (0.108)]
2025-03-14 01:40:00,178 - ==> Total time: 0:45:31	 Eta: 8:43:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 01:40:03,347 - Train: 8.01% [14600/182300]  [8.0/100.0] [batch_t 0.173 (0.188)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.167 (0.188)] [lcl 0.086 (0.095)]
2025-03-14 01:40:12,706 - Train: 8.04% [14650/182300]  [8.0/100.0] [batch_t 0.172 (0.187)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.202 (0.188)] [lcl 0.103 (0.086)]
2025-03-14 01:40:22,125 - Train: 8.06% [14700/182300]  [8.1/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.181 (0.189)] [lcl 0.069 (0.090)]
2025-03-14 01:40:31,431 - Train: 8.09% [14750/182300]  [8.1/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.211 (0.180)] [lcl 0.064 (0.074)]
2025-03-14 01:40:40,676 - Train: 8.12% [14800/182300]  [8.1/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.157 (0.184)] [lcl 0.021 (0.091)]
2025-03-14 01:40:49,975 - Train: 8.15% [14850/182300]  [8.1/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.137 (0.196)] [lcl 0.032 (0.105)]
2025-03-14 01:40:59,272 - Train: 8.17% [14900/182300]  [8.2/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.212 (0.189)] [lcl 0.115 (0.101)]
2025-03-14 01:41:08,628 - Train: 8.20% [14950/182300]  [8.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.198 (0.184)] [lcl 0.109 (0.088)]
2025-03-14 01:41:17,896 - Train: 8.23% [15000/182300]  [8.2/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.144 (0.185)] [lcl 0.026 (0.095)]
2025-03-14 01:41:27,241 - Train: 8.26% [15050/182300]  [8.3/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.133 (0.189)] [lcl 0.014 (0.096)]
2025-03-14 01:41:36,532 - Train: 8.28% [15100/182300]  [8.3/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.162 (0.182)] [lcl 0.076 (0.094)]
2025-03-14 01:41:45,846 - Train: 8.31% [15150/182300]  [8.3/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.188 (0.190)] [lcl 0.057 (0.095)]
2025-03-14 01:41:55,249 - Train: 8.34% [15200/182300]  [8.3/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.210 (0.196)] [lcl 0.091 (0.101)]
2025-03-14 01:42:04,544 - Train: 8.37% [15250/182300]  [8.4/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.160] [lr 0.000050] [cos 0.150 (0.182)] [lcl 0.060 (0.085)]
2025-03-14 01:42:13,875 - Train: 8.39% [15300/182300]  [8.4/100.0] [batch_t 0.189 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.168 (0.184)] [lcl 0.047 (0.093)]
2025-03-14 01:42:23,076 - Train: 8.42% [15350/182300]  [8.4/100.0] [batch_t 0.174 (0.184)] [data_t 0.033] [optim_t 0.142] [lr 0.000050] [cos 0.262 (0.194)] [lcl 0.075 (0.091)]
2025-03-14 01:42:32,291 - Train: 8.45% [15400/182300]  [8.4/100.0] [batch_t 0.172 (0.184)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.222 (0.187)] [lcl 0.172 (0.098)]
2025-03-14 01:42:41,668 - Train: 8.48% [15450/182300]  [8.5/100.0] [batch_t 0.189 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.197 (0.185)] [lcl 0.143 (0.089)]
2025-03-14 01:42:50,997 - Train: 8.50% [15500/182300]  [8.5/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.177 (0.192)] [lcl 0.038 (0.103)]
2025-03-14 01:43:00,319 - Train: 8.53% [15550/182300]  [8.5/100.0] [batch_t 0.188 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.182 (0.179)] [lcl 0.076 (0.087)]
2025-03-14 01:43:09,513 - Train: 8.56% [15600/182300]  [8.6/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.172 (0.189)] [lcl 0.108 (0.094)]
2025-03-14 01:43:18,824 - Train: 8.58% [15650/182300]  [8.6/100.0] [batch_t 0.175 (0.186)] [data_t 0.033] [optim_t 0.142] [lr 0.000050] [cos 0.269 (0.188)] [lcl 0.114 (0.088)]
2025-03-14 01:43:28,132 - Train: 8.61% [15700/182300]  [8.6/100.0] [batch_t 0.171 (0.186)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.129 (0.184)] [lcl 0.014 (0.086)]
2025-03-14 01:43:37,445 - Train: 8.64% [15750/182300]  [8.6/100.0] [batch_t 0.189 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.133 (0.185)] [lcl 0.022 (0.086)]
2025-03-14 01:43:46,783 - Train: 8.67% [15800/182300]  [8.7/100.0] [batch_t 0.171 (0.187)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.206 (0.178)] [lcl 0.132 (0.084)]
2025-03-14 01:43:55,990 - Train: 8.69% [15850/182300]  [8.7/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.187 (0.191)] [lcl 0.113 (0.097)]
2025-03-14 01:44:05,424 - Train: 8.72% [15900/182300]  [8.7/100.0] [batch_t 0.189 (0.189)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.186 (0.185)] [lcl 0.057 (0.086)]
2025-03-14 01:44:14,733 - Train: 8.75% [15950/182300]  [8.7/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.179 (0.190)] [lcl 0.086 (0.095)]
2025-03-14 01:44:24,137 - Train: 8.78% [16000/182300]  [8.8/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.206 (0.192)] [lcl 0.069 (0.099)]
2025-03-14 01:44:33,436 - Train: 8.80% [16050/182300]  [8.8/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.148 (0.177)] [lcl 0.046 (0.078)]
2025-03-14 01:44:42,718 - Train: 8.83% [16100/182300]  [8.8/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.239 (0.183)] [lcl 0.144 (0.090)]
2025-03-14 01:44:51,879 - Train: 8.86% [16150/182300]  [8.9/100.0] [batch_t 0.187 (0.183)] [data_t 0.028] [optim_t 0.159] [lr 0.000050] [cos 0.163 (0.187)] [lcl 0.065 (0.088)]
2025-03-14 01:45:01,219 - Train: 8.89% [16200/182300]  [8.9/100.0] [batch_t 0.192 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.174 (0.182)] [lcl 0.045 (0.076)]
2025-03-14 01:45:10,649 - Train: 8.91% [16250/182300]  [8.9/100.0] [batch_t 0.189 (0.189)] [data_t 0.029] [optim_t 0.160] [lr 0.000050] [cos 0.154 (0.184)] [lcl 0.064 (0.086)]
2025-03-14 01:45:19,957 - Train: 8.94% [16300/182300]  [8.9/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.241 (0.177)] [lcl 0.093 (0.075)]
2025-03-14 01:45:29,327 - Train: 8.97% [16350/182300]  [9.0/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.190 (0.186)] [lcl 0.143 (0.087)]
2025-03-14 01:45:38,606 - Train: 9.00% [16400/182300]  [9.0/100.0] [batch_t 0.174 (0.186)] [data_t 0.033] [optim_t 0.142] [lr 0.000050] [cos 0.188 (0.177)] [lcl 0.041 (0.079)]
2025-03-14 01:45:39,902 - ==> Total time: 0:51:10	 Eta: 8:37:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 01:45:47,981 - Train: 9.02% [16450/182300]  [9.0/100.0] [batch_t 0.173 (0.184)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.179 (0.182)] [lcl 0.055 (0.088)]
2025-03-14 01:45:57,310 - Train: 9.05% [16500/182300]  [9.1/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.192 (0.177)] [lcl 0.092 (0.071)]
2025-03-14 01:46:06,645 - Train: 9.08% [16550/182300]  [9.1/100.0] [batch_t 0.172 (0.187)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.209 (0.178)] [lcl 0.105 (0.077)]
2025-03-14 01:46:15,931 - Train: 9.11% [16600/182300]  [9.1/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.170 (0.180)] [lcl 0.079 (0.082)]
2025-03-14 01:46:25,256 - Train: 9.13% [16650/182300]  [9.1/100.0] [batch_t 0.175 (0.186)] [data_t 0.033] [optim_t 0.142] [lr 0.000050] [cos 0.217 (0.182)] [lcl 0.073 (0.085)]
2025-03-14 01:46:34,555 - Train: 9.16% [16700/182300]  [9.2/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.170 (0.175)] [lcl 0.062 (0.077)]
2025-03-14 01:46:43,877 - Train: 9.19% [16750/182300]  [9.2/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.236 (0.180)] [lcl 0.188 (0.080)]
2025-03-14 01:46:53,232 - Train: 9.22% [16800/182300]  [9.2/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.185 (0.181)] [lcl 0.088 (0.078)]
2025-03-14 01:47:02,374 - Train: 9.24% [16850/182300]  [9.2/100.0] [batch_t 0.191 (0.183)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.204 (0.187)] [lcl 0.112 (0.088)]
2025-03-14 01:47:11,704 - Train: 9.27% [16900/182300]  [9.3/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.183 (0.185)] [lcl 0.056 (0.091)]
2025-03-14 01:47:21,063 - Train: 9.30% [16950/182300]  [9.3/100.0] [batch_t 0.192 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.190 (0.178)] [lcl 0.043 (0.081)]
2025-03-14 01:47:30,423 - Train: 9.33% [17000/182300]  [9.3/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.148 (0.185)] [lcl 0.069 (0.082)]
2025-03-14 01:47:39,900 - Train: 9.35% [17050/182300]  [9.4/100.0] [batch_t 0.190 (0.189)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.195 (0.182)] [lcl 0.098 (0.083)]
2025-03-14 01:47:49,314 - Train: 9.38% [17100/182300]  [9.4/100.0] [batch_t 0.190 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.166 (0.185)] [lcl 0.060 (0.086)]
2025-03-14 01:47:58,700 - Train: 9.41% [17150/182300]  [9.4/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.171 (0.182)] [lcl 0.063 (0.088)]
2025-03-14 01:48:08,023 - Train: 9.43% [17200/182300]  [9.4/100.0] [batch_t 0.176 (0.186)] [data_t 0.034] [optim_t 0.142] [lr 0.000050] [cos 0.181 (0.184)] [lcl 0.069 (0.088)]
2025-03-14 01:48:17,425 - Train: 9.46% [17250/182300]  [9.5/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.151 (0.184)] [lcl 0.073 (0.089)]
2025-03-14 01:48:26,741 - Train: 9.49% [17300/182300]  [9.5/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.193 (0.182)] [lcl 0.075 (0.086)]
2025-03-14 01:48:36,007 - Train: 9.52% [17350/182300]  [9.5/100.0] [batch_t 0.190 (0.185)] [data_t 0.030] [optim_t 0.160] [lr 0.000050] [cos 0.202 (0.181)] [lcl 0.168 (0.081)]
2025-03-14 01:48:45,282 - Train: 9.54% [17400/182300]  [9.5/100.0] [batch_t 0.189 (0.185)] [data_t 0.029] [optim_t 0.160] [lr 0.000050] [cos 0.164 (0.178)] [lcl 0.067 (0.080)]
2025-03-14 01:48:54,558 - Train: 9.57% [17450/182300]  [9.6/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.173 (0.180)] [lcl 0.067 (0.091)]
2025-03-14 01:49:03,969 - Train: 9.60% [17500/182300]  [9.6/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.151 (0.175)] [lcl 0.026 (0.077)]
2025-03-14 01:49:13,364 - Train: 9.63% [17550/182300]  [9.6/100.0] [batch_t 0.174 (0.188)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.176 (0.182)] [lcl 0.052 (0.081)]
2025-03-14 01:49:22,806 - Train: 9.65% [17600/182300]  [9.7/100.0] [batch_t 0.189 (0.189)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.152 (0.181)] [lcl 0.054 (0.086)]
2025-03-14 01:49:32,170 - Train: 9.68% [17650/182300]  [9.7/100.0] [batch_t 0.176 (0.187)] [data_t 0.034] [optim_t 0.142] [lr 0.000050] [cos 0.250 (0.176)] [lcl 0.102 (0.078)]
2025-03-14 01:49:41,526 - Train: 9.71% [17700/182300]  [9.7/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.184 (0.180)] [lcl 0.056 (0.082)]
2025-03-14 01:49:50,798 - Train: 9.74% [17750/182300]  [9.7/100.0] [batch_t 0.191 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.215 (0.178)] [lcl 0.199 (0.075)]
2025-03-14 01:50:00,151 - Train: 9.76% [17800/182300]  [9.8/100.0] [batch_t 0.191 (0.187)] [data_t 0.031] [optim_t 0.160] [lr 0.000050] [cos 0.197 (0.188)] [lcl 0.078 (0.086)]
2025-03-14 01:50:09,517 - Train: 9.79% [17850/182300]  [9.8/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.149 (0.183)] [lcl 0.073 (0.082)]
2025-03-14 01:50:18,886 - Train: 9.82% [17900/182300]  [9.8/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.184 (0.178)] [lcl 0.101 (0.083)]
2025-03-14 01:50:28,260 - Train: 9.85% [17950/182300]  [9.8/100.0] [batch_t 0.192 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.201 (0.177)] [lcl 0.066 (0.088)]
2025-03-14 01:50:37,616 - Train: 9.87% [18000/182300]  [9.9/100.0] [batch_t 0.172 (0.187)] [data_t 0.029] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.181)] [lcl 0.107 (0.082)]
2025-03-14 01:50:46,929 - Train: 9.90% [18050/182300]  [9.9/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.216 (0.181)] [lcl 0.111 (0.092)]
2025-03-14 01:50:56,311 - Train: 9.93% [18100/182300]  [9.9/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.186 (0.180)] [lcl 0.100 (0.083)]
2025-03-14 01:51:05,646 - Train: 9.96% [18150/182300]  [10.0/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.168 (0.179)] [lcl 0.072 (0.085)]
2025-03-14 01:51:14,920 - Train: 9.98% [18200/182300]  [10.0/100.0] [batch_t 0.191 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.169 (0.176)] [lcl 0.048 (0.081)]
2025-03-14 01:51:20,512 - ==> Total time: 0:56:51	 Eta: 8:31:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 01:51:24,291 - Train: 10.01% [18250/182300]  [10.0/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.138 (0.172)] [lcl 0.041 (0.068)]
2025-03-14 01:51:33,601 - Train: 10.04% [18300/182300]  [10.0/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.166 (0.176)] [lcl 0.091 (0.077)]
2025-03-14 01:51:42,903 - Train: 10.07% [18350/182300]  [10.1/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.160] [lr 0.000050] [cos 0.167 (0.178)] [lcl 0.055 (0.069)]
2025-03-14 01:51:52,260 - Train: 10.09% [18400/182300]  [10.1/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.171 (0.179)] [lcl 0.092 (0.083)]
2025-03-14 01:52:01,551 - Train: 10.12% [18450/182300]  [10.1/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.200 (0.177)] [lcl 0.138 (0.081)]
2025-03-14 01:52:10,914 - Train: 10.15% [18500/182300]  [10.1/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.211 (0.179)] [lcl 0.073 (0.079)]
2025-03-14 01:52:20,288 - Train: 10.18% [18550/182300]  [10.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.184 (0.176)] [lcl 0.110 (0.076)]
2025-03-14 01:52:29,589 - Train: 10.20% [18600/182300]  [10.2/100.0] [batch_t 0.190 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.157 (0.180)] [lcl 0.042 (0.079)]
2025-03-14 01:52:38,853 - Train: 10.23% [18650/182300]  [10.2/100.0] [batch_t 0.188 (0.185)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.215 (0.169)] [lcl 0.147 (0.072)]
2025-03-14 01:52:48,227 - Train: 10.26% [18700/182300]  [10.3/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.186 (0.175)] [lcl 0.044 (0.080)]
2025-03-14 01:52:57,552 - Train: 10.29% [18750/182300]  [10.3/100.0] [batch_t 0.190 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.182 (0.179)] [lcl 0.073 (0.086)]
2025-03-14 01:53:06,885 - Train: 10.31% [18800/182300]  [10.3/100.0] [batch_t 0.190 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.145 (0.174)] [lcl 0.030 (0.073)]
